,3CP,,,2CP,,ALP,,,,,,,,,,,,,,,,,,,,,,,,,LNP,,,,,,,,,,,,,,,,,,,,,,,,,GRN,,,,,,,,,,,,,,,,,,,,,,,,,,,ON,,,,,,,,,,,,,,,,,,,,,,,IND,,,,,,,,,,,,,,,,,,,,,,,,,OTH,,,,,,,,,,,,,,,,,,,,,,,,,GRN 3CP Estimate,,,,,ON 3CP Estimate,,,,,IND 3CP Estimate,,,,,OTH 3CP Estimate,,,,
Fraser,,,,,,45786,0.4260470656,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,18125,0.1686564248,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,27171,0.2528311016,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,5135,0.04778210986,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,11250,0.1046832981,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Gellibrand,,,,,,49044,0.4661888557,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,27539,0.2617725899,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,17933,0.1704625387,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6290,0.05978973784,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,4396,0.04178627783,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Maribyrnong,,,,,,46064,0.4142557803,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,33874,0.3046305206,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,23594,0.2121819833,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,7665,0.06893171578,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,0,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,,,,,,,,,,,,,,,,,,,
Aston,,,,,,40926,0.3725659769,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,41382,0.3767171299,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,12669,0.1153310453,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3738,0.03402853007,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,4543,0.04135677157,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6591,0.0600005462,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Deakin,,,,,,40177,0.3478317331,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,44732,0.3872665726,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,13758,0.1191096643,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3043,0.0263447237,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,8259,0.07150216004,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,5538,0.04794514618,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Menzies,,,,,,38012,0.3473636114,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,44473,0.4064059216,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,11998,0.1096408663,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,2152,0.01966553961,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6967,0.06366627068,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,5828,0.05325779037,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Calwell,,,,,,27417,0.3052030457,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,14110,0.1570709769,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,7440,0.08282126636,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3376,0.0375812628,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,27506,0.306193784,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,9983,0.1111296643,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Jagajaga,,,,,,47284,0.4256023907,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,32724,0.2945481057,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,17334,0.1560230065,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,4297,0.03867721582,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6685,0.0601715587,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,2775,0.02497772257,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Scullin,,,,,,43348,0.4489926977,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,19807,0.2051582164,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,9090,0.09415298565,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6401,0.0663006888,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,17899,0.1853954115,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Bruce,,,,,,49610,0.4530841873,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,25162,0.2298025463,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,13213,0.1206732789,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,8931,0.08156611321,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,12578,0.1148738744,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Dunkley,,,,,,41792,0.3828122853,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,35285,0.3232085444,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,12649,0.1158641031,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,7494,0.06864460342,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3231,0.02959577177,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,8720,0.079874692,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Holt,,,,,,44686,0.4503093698,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,24840,0.2503174315,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,11122,0.1120785215,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,8655,0.08721809057,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,9931,0.1000765867,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Isaacs,,,,,,53454,0.4941163421,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,30660,0.2834139082,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,15200,0.1405052643,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,4989,0.04611715551,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,3878,0.03584732994,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Gorton,,,,,,48834,0.4305210262,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,33087,0.2916953187,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,12244,0.1079432249,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,7137,0.06291986247,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,12128,0.1069205678,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Lalor,,,,,,42384,0.4268965795,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,25869,0.2605555779,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,15181,0.1529047984,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6986,0.07036380484,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,2101,0.02116151646,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6763,0.0681177229,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
La Trobe,,,,,,33289,0.3212665753,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,40547,0.3913123203,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,13386,0.1291860488,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,7956,0.07678202629,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,8440,0.0814530294,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Ballarat,,,,,,44273,0.4235029654,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,29883,0.2858523053,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,14984,0.1433326956,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,8029,0.07680313756,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,2934,0.02806581213,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,4437,0.04244308399,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Bendigo,,,,,,35771,0.3355093465,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,42883,0.4022154065,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,12079,0.1132933772,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,5262,0.04935423056,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,1121,0.01051427071,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,9501,0.08911336841,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Corangamite,,,,,,38814,0.3731397808,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,35488,0.3411651605,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,14925,0.1434820227,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3343,0.03213805037,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,4565,0.04388579119,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6885,0.06618919439,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Corio,,,,,,47221,0.428397761,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,27423,0.2487865949,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,17491,0.1586816297,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,10953,0.09936766854,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3209,0.02911264935,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3930,0.03565369646,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Hawke,,,,,,40619,0.3912557674,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,31381,0.3022722675,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,10178,0.0980378936,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,10035,0.09666046987,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,0,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,11604,0.1117736016,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Casey,,,,,,26822,0.242555231,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,45195,0.4087049312,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,12100,0.1094220526,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,5603,0.05066874056,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,11620,0.1050813431,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,9241,0.0835677015,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
Flinders,,,,,,25622,0.2229492791,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,47375,0.4122325383,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,7305,0.06356429957,,0,,,#DIV/0!,,#DIV/0!,,0,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,6091,0.05300070482,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,25386,0.2208957302,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,3144,0.02735744803,,0,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,
