LABOR 2PP,,,,,,,,,COALITION 2PP,,,,,,,,,LABOR PRIMARY,,,,,,,,,COALITION PRIMARY,,,,,,,,NON-MAJOR PRIMARY,,,,,,,,GREENS PRIMARY,,,,,,,,ONE NATION PRIMARY,,,,,,,,INDEPENDENT PRIMARY,,,,,,,,OTHER PRIMARY,,,,,,
Overall,,0.4590394687,0.4180751946,0.4594883684,0.4942290872,0.03518961852,-0.02027194597,,Overall,,,,,,,,,Overall,,0.3090812098,0.2645691726,0.2741925615,0.3099263765,0.0008451666993,0.002245166699,,Overall,0.4319118908,0.4371286907,0.396401047,0.349229624,-0.08268226682,0.02181102383,,Overall,0.2590068994,0.2983021368,0.3294063915,0.3408439996,0.08183710012,-0.02655473805,,Overall,0.08830651048,0.103612856,0.1294443898,0.1176185132,0.02931200268,0.009581341586,,Overall,,0.122700262,0.07492798409,0.0784791417,,,,Overall,0.01885910236,0.01267878217,0.02094098533,0.03693689059,,,,Overall,0.09663151432,0.1901119891,0.1040930323,0.1078094541,,
Inner metro,,0.5120429282,0.5004436489,0.5871404649,0.6377323926,0.1256894644,0.07022789986,,Inner metro,,,,,,,,,Inner metro,,0.3489821976,0.3140365361,0.3355980633,0.3854054853,0.0364232877,0.0378232877,,Inner metro,0.4201779963,0.4269213854,0.3295637014,0.2869860171,-0.1331919792,-0.02869868857,,Inner metro,0.230839806,0.2590420785,0.3348382353,0.3276084976,0.09676869151,-0.01162314666,,Inner metro,0.1522905658,0.1931402882,0.2522382958,0.2405814525,0.08829088673,0.06856022563,,Inner metro,,0.051100635,0.03276112632,0.03018181124,,,,Inner metro,0.003983000781,0,0,0,,,,Inner metro,0.07456623951,0.01480115529,0.04983881319,0.05684523384,,
Outer metro,,0.4821143417,0.4456548031,0.4897246715,0.5493923571,0.06727801542,0.01181645093,,Outer metro,,,,,,,,,Outer metro,,0.3555420753,0.3091283773,0.3115648346,0.3674561733,0.01191409798,0.01331409798,,Outer metro,0.4338832269,0.446008243,0.3919987908,0.3306134682,-0.1032697587,0.001223531918,,Outer metro,0.2105746978,0.2448633796,0.2964363746,0.3019303585,0.09135566075,-0.01703617742,,Outer metro,0.09472834576,0.1126733441,0.1444817555,0.1303371901,0.03560884435,0.01587818326,,Outer metro,,0.09969587732,0.06281378977,0.06093736149,,,,Outer metro,0.01352105448,0.002703051795,0.01265592905,0.02176243885,,,,Outer metro,0.08025813941,0.02979110647,0.0764849003,0.08889336806,,
Provincial,,0.4476388836,0.3943216274,0.4255955517,0.4450132841,-0.002625599463,-0.05808716395,,Provincial,,,,,,,,,Provincial,,0.3056623918,0.2516727626,0.2529265026,0.2825993053,-0.02306308648,-0.02166308648,,Provincial,0.4424142009,0.4300366291,0.4094425014,0.3794341978,-0.06298000308,0.04151328757,,Provincial,0.2519234073,0.3182906083,0.337630996,0.3379664968,0.08604308956,-0.02234874862,,Provincial,0.06494081769,0.07500070158,0.09118018573,0.08394960917,0.01900879148,-0.0007218696136,,Provincial,,0.1610181836,0.08810420012,0.09272480902,,,,Provincial,0.02276428305,0.01933816465,0.04443104422,0.05706424298,,,,Provincial,0.09251663593,0.06293355855,0.1139155659,0.1042278357,,
Rural,,0.4214318706,0.3732685081,0.400178999,0.418612346,-0.002819524585,-0.05828108907,,Rural,,,,,,,,,Rural,,0.2468936226,0.2081363941,0.2270459469,0.2426126448,-0.004280977751,-0.002880977751,,Rural,0.4260506459,0.4391634462,0.4201276935,0.3686681147,-0.05738253118,0.04711075947,,Rural,0.3270557315,0.3527001597,0.3528263596,0.3887192405,0.06166350893,-0.04672832925,,Rural,0.07299422151,0.07854297638,0.09167597765,0.08009990341,0.007105681895,-0.0126249792,,Rural,,0.1449698135,0.09488997834,0.1049839632,,,,Rural,0.02764362132,0.02270188124,0.01792840041,0.0506593518,,,,Rural,0.1269397601,0.1064854885,0.1483320032,0.1529760221,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,WA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing
Overall,,0.4534283966,0.4444714718,0.549953707,0.5584474326,0.105019036,0.04955747152,,Overall,,,,,,,,,Overall,,0.3245206551,0.2987515283,0.3683533529,0.3559027365,0.03138208139,0.03278208139,,Overall,0.478054481,0.437150557,0.3416004627,0.2866430356,-0.1914114454,-0.08691815478,,Overall,0.1974248638,0.2640979146,0.2900461844,0.3574542279,0.160029364,0.05163752586,,Overall,0.1206295574,0.1161844788,0.1249599518,0.1197332186,-0.000896338872,-0.02062699996,,Overall,,0.05312745653,0.03952963025,0.07609251893,,,,Overall,0.01298701299,0.01096746213,0.02441448144,0.06169055004,,,,Overall,0.06380829343,0.08381851721,0.101142121,0.09993794035,,
Inner metro,,0.456699079,0.4700811618,0.5782192186,0.6108160341,0.154116955,0.09865539054,,Inner metro,,,,,,,,,Inner metro,,0.3198954808,0.3149496177,0.3666732524,0.3785187531,0.05862327225,0.06002327225,,Inner metro,0.4767684729,0.4420641157,0.3263720958,0.2863692899,-0.190399183,-0.08590589233,,Inner metro,0.2033360463,0.2429862666,0.3069546518,0.335111957,0.1317759107,0.02338407255,,Inner metro,0.1370006425,0.1377938553,0.1451017979,0.1411386021,0.004137959528,-0.01559270156,,Inner metro,,0.03055386709,0.02416567201,0.04866431838,,,,Inner metro,0.02481901906,0.01505949175,0.05052258266,0.09935427637,,,,Inner metro,0.04151638466,0.05957905245,0.08716459925,0.04595476017,,
Outer metro,,0.4903889826,0.4582124197,0.5696086316,0.5715605291,0.0811715465,0.02570998201,,Outer metro,,,,,,,,,Outer metro,,0.3751456364,0.3209099736,0.4144643061,0.390835429,0.01568979253,0.01708979253,,Outer metro,0.4391387802,0.4188042724,0.32501976,0.2696999467,-0.1694388334,-0.0649455428,,Outer metro,0.1857155834,0.2602857539,0.260515934,0.3394646243,0.1537490409,0.04535720273,,Outer metro,0.1078716741,0.09996763305,0.1099431534,0.11438457,0.006512895939,-0.01321776515,,Outer metro,,0.06639848338,0.04384990008,0.09054585866,,,,Outer metro,0,0.009238451935,0.008673682467,0.02797604386,,,,Outer metro,0.07784390934,0.08468118556,0.09804919804,0.1065581518,,
Rural,,0.3703657466,0.3540646888,0.4479385493,0.4150239967,0.04465825007,-0.01080331442,,Rural,,,,,,,,,Rural,,0.232149617,0.2129180767,0.2770366579,0.2228837727,-0.009265844325,-0.007865844325,,Rural,0.5604396047,0.4644447942,0.4089026805,0.3283717048,-0.2320678999,-0.1275746092,,Rural,0.2074107783,0.3226371291,0.3140606616,0.4487445225,0.2413337442,0.132941906,,Rural,0.1081694951,0.09906744314,0.1120423985,0.0871148362,-0.02105465888,-0.04078531997,,Rural,,0.07881482647,0.06407754567,0.09943312235,,,,Rural,0.01166265293,0.004871330763,0,0.06331640815,,,,Rural,0.08757863028,0.1398835288,0.1379407175,0.1988801558,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SA,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,SA,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing
Overall,,0.5227233419,0.5070567758,0.5397336093,0.5919308413,0.06920749939,0.0137459349,,Overall,,,,,,,,,Overall,,0.3154728961,0.3537897016,0.3446382082,0.3830796909,0.06760679481,0.06900679481,,Overall,0.3508622744,0.430219539,0.3554381273,0.2799034124,-0.07095886194,0.03353442871,,Overall,0.3336648295,0.2159907594,0.2999236645,0.3370168966,0.003352067134,-0.105039771,,Overall,0.06207626141,0.1028902995,0.127736189,0.1341706727,0.07209441133,0.05236375024,,Overall,,0.008381057505,0.04833000239,0.06151715586,,,,Overall,0.006334939889,0.05315492278,0.02687226837,0.03361398718,,,,Overall,0.2652536282,0.09802667582,0.09698520477,0.1077150809,,
Inner metro,,0.5487419534,0.5256461794,0.5679068978,0.639356759,0.09061480556,0.03515324108,,Inner metro,,,,,,,,,Inner metro,,0.3519106574,0.3770717172,0.375825472,0.4321073504,0.08019669298,0.08159669298,,Inner metro,0.3492108296,0.412091065,0.3596213477,0.2728653436,-0.07634548603,0.02814780462,,Inner metro,0.298878513,0.2108372177,0.2645531802,0.295027306,-0.003851206949,-0.1122430451,,Inner metro,0.07744559181,0.1260659697,0.1680880027,0.1605571186,0.08311152682,0.06338086573,,Inner metro,,0,0.0316039998,0.04135328502,,,,Inner metro,0.001664850229,0.008917474998,0,0.02967439343,,,,Inner metro,0.2197680709,0.07585377305,0.06486117772,0.06344250895,,
Outer metro,,0.5850132829,0.5844194348,0.6074202747,0.6542679945,0.06925471154,0.01379314705,,Outer metro,,,,,,,,,Outer metro,,0.3883786396,0.3379318621,0.4279668969,0.4690003417,0.0806217021,0.0820217021,,Outer metro,0.2989738092,0.341094282,0.303159716,0.2318994647,-0.06707434449,0.03741894616,,Outer metro,0.3126475512,0.3209738559,0.2688733871,0.2991001936,-0.01354735761,-0.1219391958,,Outer metro,0.05766579874,0.09301138142,0.1264641665,0.1440360191,0.08637022031,0.06663955922,,Outer metro,,0,0.05552732882,0.06338844433,,,,Outer metro,0.01572823636,0.01956747319,0.02620966819,0.006137175247,,,,Outer metro,0.2392535161,0.08653124419,0.06067222352,0.08553855499,,
Rural,,0.4026846838,0.3860573233,0.4196800674,0.4621908169,0.05950613302,0.004044568534,,Rural,,,,,,,,,Rural,,0.1667817791,0.3511555709,0.2004515103,0.2207367281,0.05395494905,0.05535494905,,Rural,0.423440704,0.5662872255,0.4213747689,0.350076443,-0.07336426103,0.03112902961,,Rural,0.4097775169,0.08255720363,0.3781737207,0.4291868289,0.01940931199,-0.08898252619,,Rural,0.04700880699,0.09246742431,0.08778000252,0.09459558597,0.04758677898,0.02785611788,,Rural,,0.02793756157,0.05592822585,0.07939502959,,,,Rural,0,0.1423137522,0.05550993292,0.07369041925,,,,Rural,0.3627687099,0.1356634316,0.1789555595,0.1815057941,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAS,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing,,TAS,2016.0,2019.0,2022.0,2025.0,Swing,Diff from nat swing
Overall,,0.5736496009,0.5596278075,0.5433059383,0.6334058525,0.05975625165,0.004294687166,,Overall,,,,,,,,,Overall,,0.3789549584,0.2772966045,0.2759438144,0.3660495726,,,,Overall,0.354433397,0.3309961149,0.3293813519,0.2450259898,-0.1094074072,-0.004914116515,,Overall,0.2666116446,0.3917072806,0.3946748337,0.3889244375,0.1223127929,0.01392095473,,Overall,0.1021711861,0.1206119681,0.1200235632,0.111183116,0.00901192988,-0.01071873121,,Overall,,0.04014460103,0.03994875578,0.06028443142,,,,Overall,0.08751486042,0.1120514265,0.1115047841,0.1794564599,,,,Overall,0.07692559807,0.1238016966,0.1231977306,0.03800043021,,
Inner metro,,0.6533741411,0.6617453047,0.6724284457,0.7088744428,0.05550030176,3.873727338e-05,,Inner metro,,,,,,,,,Inner metro,,0.2300687131,0.2006937342,0.2054663551,0.2004857029,,,,Inner metro,0.1990428181,0.1547709047,0.1584514523,0.1368112422,-0.06223157589,0.04226171476,,Inner metro,0.5708884688,0.6445353612,0.6360821926,0.6627030549,0.09181458608,-0.01657725209,,Inner metro,0.1060401476,0.1313499652,0.1344735484,0.1319097896,0.02586964195,0.006138980858,,Inner metro,,0.02542209573,0.02602664886,0.04196591195,,,,Inner metro,0.4406637261,0.4447754999,0.4553525359,0.4888273534,,,,Inner metro,0.02418459507,0.01975956479,0.02022945943,0,,
Outer metro,,0.6071803123,0.622052063,0.6370002386,0.6944102953,0.08722998299,0.0317684185,,Outer metro,,,,,,,,,Outer metro,,0.4701251311,0.3721410171,0.3669290897,0.3902853705,,,,Outer metro,0.3525794819,0.2711034571,0.2673065858,0.1883680783,-0.1642114037,-0.05971811304,,Outer metro,0.177295387,0.3567555258,0.3657643245,0.4213465512,0.2440511643,0.1356593261,,Outer metro,0.1335066875,0.1760578415,0.1735921077,0.1048363893,-0.02867029823,-0.04840095932,,Outer metro,,0.02893497104,0.02852972958,0.0496063404,,,,Outer metro,0,0,0,0.2669038215,,,,Outer metro,0.04378869941,0.1659668949,0.1636424873,0,,
Provincial,,0.5609217983,0.4959044418,0.485665146,0.580104478,0.01918267977,-0.03627888472,,Provincial,,,,,,,,,Provincial,,0.4050321118,0.2855978933,0.2861140667,0.3963320949,,,,Provincial,0.3869890442,0.3965635139,0.3972802402,0.3144257899,-0.07256325433,0.03193003632,,Provincial,0.207978844,0.3178385928,0.3166056931,0.2892421153,0.08126327129,-0.02712856689,,Provincial,0.1081072913,0.1107764829,0.110976694,0.1289074503,0.02080015907,0.00106949798,,Provincial,,0.04699343838,0.04707837164,0.06479593262,,,,Provincial,0,0.05019422985,0.05028494804,0.05380339135,,,,Provincial,0.0998715527,0.1080703592,0.1082656794,0.04173534095,,
Rural,,0.5225509997,0.5109123409,0.4652831814,0.5942098739,0.07165887422,0.01619730973,,Rural,,,,,,,,,Rural,,0.3928611651,0.2626945604,0.2583161961,0.4132535999,,,,Rural,0.4169926494,0.4128814374,0.4059998888,0.289011815,-0.1279808345,-0.02348754382,,Rural,0.1901461854,0.3244240022,0.3356839151,0.2977345852,0.1075883997,-0.0008034384574,,Rural,0.08090879741,0.0927460664,0.09120025567,0.09678780526,0.01587900786,-0.003851653233,,Rural,,0.04940051011,0.0485771454,0.07169418218,,,,Rural,0,0.03912757795,0.03847543353,0.0569386571,,,,Rural,0.109237388,0.1600994793,0.1574310805,0.07231394061,,
