,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,,,,,,,LNP,,,,,,,GRN,,,,,,,ON,,,,,,,IND,,,,,,,OTH,,,,,,
Division,Primary,Primary PVI,2nd Round,3rd Round,3CP,2CP,2PP,Primary,Primary PVI,2nd Round,3rd Round,3CP,2CP,2PP,Primary,Primary PVI,2nd Round,3rd Round,3CP,2CP,2PP,Primary,Primary PVI,2nd Round,3rd Round,3CP,2CP,2PP,Primary,Primary PVI,2nd Round,3rd Round,3CP,2CP,2PP,Primary,Primary PVI,2nd Round,3rd Round,3CP,2CP,2PP
Wentworth,0.1338301745,-0.1959448255,,,,,0.5055555052,0.3636207224,0.03864572244,,,,0.4165678116,0.4944444948,0.1017920693,-0.01900793074,,,,,,0.02377049923,-0.03955450077,,,,,,0.3648,0.2789966336,,,,0.5834321884,,0,-0.071475,,,,,
Sydney,0.5515482662,0.2006482662,,,,0.7094611605,0.7807718487,0.1758524555,-0.1476225445,,,,,0.2192281513,0.2159647176,0.09663971762,,,,0.2905388395,,0.03448050798,-0.03011949202,,,,,,0,,,,,,,0.02215405272,-0.05099594728,,,,,
Kingsford Smith,0.5078682968,0.1585932968,,,,0.6718718476,0.6718718476,0.261509906,-0.05774009402,,,,0.3281281524,0.3281281524,0.1355768067,0.01895180668,,,,,,0.05916353952,-0.007336460477,,,,,,0.03588145099,-0.0368,,,,,,0,-0.070825,,,,,
Bennelong,0.4535114559,0.07971145594,,,,0.5926128292,0.5926128292,0.3506902706,0.03681527064,,,,0.4073871708,0.4073871708,0.1177558008,-0.007969199177,,,,,,0.02307580228,-0.03924919772,,,,,,0,,,,,,,0.05496667031,-0.0007583296907,,,,,
Bradfield,0.2029197341,-0.1441302659,,,,,0.4504732536,0.3803497264,0.06652472639,,,,0.4998841375,0.5495267464,0.06729826563,-0.05010173437,,,,,,0.0153740575,-0.0452009425,,,,,,0.2701,0.1749845747,,,,0.5001158625,,0.02261991765,-0.03228008235,,,,,
Warringah,0.145680839,-0.201469161,,,,,0.5451412159,0.3172113669,-0.0043136331,,,,0.3879803299,0.4548587841,0.08747987293,-0.03682012707,,,,,,0.0172157187,-0.0431842813,,,,,,0.3968,0.3118718221,,,,0.6120196701,,0.02252491405,-0.03510008595,,,,,
Banks,0.3642694699,0.02214446985,,,,0.5238793147,0.5238793147,0.390994087,0.07684408703,,,,0.4761206853,0.4761206853,0.1188254915,-0.01147450852,,,,,,0.03705463183,-0.02319536817,,,,,,0.02016475464,-0.0525,,,,,,0.06869156517,-0.01088343483,,,,,
Cook,0.3147117446,-0.04458825542,,,,0.4280583656,0.4280583656,0.4806231432,0.1668731432,,,,0.5719416344,0.5719416344,0.09942273702,-0.02395226298,,,,,,0.04360497913,-0.01789502087,,,,,,0,,,,,,,0.06163739611,-0.01188760389,,,,,
Barton,0.4712108933,0.1327358933,,,,0.6600334164,0.6600334164,0.2417384518,-0.07308654816,,,,0.3399665836,0.3399665836,0.1589278747,0.02460287466,,,,,,0.05575732109,-0.004492678913,,,,,,0,,,,,,,0.07236545907,-0.01120954093,,,,,
Blaxland,0.4603848721,0.1335348721,,,,0.7190341367,0.7190341367,0.1959233939,-0.1130266061,,,,0.2809658633,0.2809658633,0.07888497572,-0.04591502428,,,,,,0.03551780494,-0.02668219506,,,,,,0.187625164,0.1149,,,,,,0.04166378933,-0.02008621067,,,,,
Grayndler,0.5353992677,0.1926492677,,,,0.6686448168,0.8017550822,0.1431032306,-0.1759467694,,,,,0.1982449178,0.2511499125,0.1185749125,,,,0.3313551832,,0.03161132055,-0.02653867945,,,,,,0.02314255308,-0.0496,,,,,,0.01559371562,-0.05755628438,,,,,
Parramatta,0.4776931783,0.1179681783,,,,0.625475872,0.625475872,0.3072332545,-0.00541674555,,,,0.374524128,0.374524128,0.1210618376,-0.007463162362,,,,,,0.02729704702,-0.03527795298,,,,,,0.0154,-0.0468,,,,,,0.04081695648,-0.02068304352,,,,,
Reid,0.4857484415,0.1276984415,,,,0.620073703,0.620073703,0.3172095597,0.004734559659,,,,0.379926297,0.379926297,0.1153956351,-0.01215436488,,,,,,0.02323720324,-0.03833779676,,,,,,0.03060750664,-0.0421,,,,,,0.02780165387,-0.03634834613,,,,,
Watson,0.4800323539,0.1546573539,,,,0.6651737209,0.7285897095,0.1519303668,-0.1478946332,,,,,0.2714102905,0.08932322476,-0.03735177524,,,,,,0.03228143033,-0.02881856967,,,,,,0.1474,0.0874,,,,0.3348262791,,0.0863051404,0.007855140401,,,,,
Berowra,0.2701439845,-0.07848101551,,,,0.4836546449,0.4836546449,0.4171569985,0.1029319985,,,,0.5163453551,0.5163453551,0.119245812,0.004545811989,,,,,,0.04071196179,-0.01453803821,,,,,,0.1137,0.01933775786,,,,,,0.02839021182,-0.04098478818,,,,,
Mackellar,0.1206916591,-0.2292083409,,,,,0.4634277182,0.35447531,0.03922531002,,,,0.4433914186,0.5365722818,0.06131590476,-0.06028409524,,,,,,0.02525771813,-0.03814228187,,,,,,0.3798,0.3014089627,,,,0.5566085814,,0.03162355718,-0.03232644282,,,,,
Mitchell,0.3322227598,-0.02747724024,,,,0.4619134118,0.4619134118,0.4633191241,0.1505941241,,,,0.5380865882,0.5380865882,0.1373216617,0.01082166166,,,,,,0.04271904923,-0.01735595077,,,,,,0,,,,,,,0.02441740527,-0.04803259473,,,,,
Chifley,0.5265171002,0.1867421002,,,,0.6983246471,0.6983246471,0.1969825754,-0.1186174246,,,,0.3016753529,0.3016753529,0.09756861342,-0.03475638658,,,,,,0.05969982329,-0.004000176706,,,,,,0.01698839108,-0.0557,,,,,,0.1022434965,0.02644349654,,,,,
Fowler,0.3756160021,0.03256600207,,,,0.4732402247,0.6818631776,0.1227054596,-0.1918945404,,,,,0.3181368224,0.06765800856,-0.05919199144,,,,,,0.04126406852,-0.01853593148,,,,,,0.3347177688,0.2540177688,,,,0.5267597753,,0.05803869246,-0.01616130754,,,,,
Greenway,0.5041311858,0.1494061858,,,,0.6376137414,0.6376137414,0.2747311566,-0.03814384337,,,,0.3623862586,0.3623862586,0.1072259257,-0.02259907425,,,,,,0.04573986667,-0.01593513333,,,,,,0.02638314437,-0.0463,,,,,,0.04178872074,-0.02396127926,,,,,
Lindsay,0.3209707986,-0.02015420139,,,,0.472174108,0.472174108,0.3973977544,0.08619775437,,,,0.527825892,0.527825892,0.09593870356,-0.03026129644,,,,,,0.06863244554,0.00358244554,,,,,,0.01119760357,-0.0615,,,,,,0.1058626944,0.02078769435,,,,,
McMahon,0.455225635,0.122050635,,,,0.590197782,0.590197782,0.2679818061,-0.0566431939,,,,0.409802218,0.409802218,0.09120457914,-0.03847042086,,,,,,0.08733070987,0.02478070987,,,,,,0.09825726989,0.0256,,,,,,0,-0.05685,,,,,
Hughes,0.3899587975,0.0216087975,,,,0.5305661529,0.5305661529,0.3645251539,0.04650015387,,,,0.4694338471,0.4694338471,0.114156366,-0.02044363396,,,,,,0.05354290656,-0.01608209344,,,,,,0,,,,,,,0.07781677603,0.03696677603,,,,,
Hume,0.2721807233,-0.07614427675,,,,0.4194355917,0.4194355917,0.4384871364,0.1072871364,,,,0.5805644083,0.5805644083,0.08500306634,-0.04424693366,,,,,,0.08009691657,0.01497191657,,,,,,0.04458765219,-0.0281,,,,,,0.07964450521,0.03324450521,,,,,
Macarthur,0.4819534725,0.1379784725,,,,0.6560575607,0.6560575607,0.2308522922,-0.08149770783,,,,0.3439424393,0.3439424393,0.1284211427,-0.006228857338,,,,,,0.07842969552,0.01785469552,,,,,,0,,,,,,,0.08034339719,0.0004433971947,,,,,
Werriwa,0.4084392905,0.06351429052,,,,0.5677403155,0.5677403155,0.3082041683,-0.01949583172,,,,0.4322596845,0.4322596845,0.1112493437,-0.02207565629,,,,,,0.03993653982,-0.02011346018,,,,,,0.02547538065,-0.0472,,,,,,0.106695277,0.04762027701,,,,,
Dobell,0.4280120278,0.08758702781,,,,0.5942838911,0.5942838911,0.2780415172,-0.03515848279,,,,0.4057161089,0.4057161089,0.1029421718,-0.02350782823,,,,,,0.08740464289,0.02947964289,,,,,,0,,,,,,,0.1035996403,0.01014964033,,,,,
Newcastle,0.4530877653,0.1093127653,,,,0.6580459239,0.7079230783,0.190623095,-0.124201905,,,,,0.2920769217,0.222239669,0.09458966896,,,,0.3419540761,,0.05347015684,-0.01015484316,,,,,,0.008202020948,-0.0645,,,,,,0.07237729296,-0.007147707036,,,,,
Paterson,0.3706395349,0.03746453488,,,,0.568893509,0.568893509,0.272317486,-0.02973251398,,,,0.431106491,0.431106491,0.07560899323,-0.04624100677,,,,,,0.0759309685,0.0134559685,,,,,,0.0972,0.0482,,,,,,0.08457830439,0.002903304386,,,,,
Robertson,0.4475621655,0.08911216552,,,,0.5936646856,0.5936646856,0.3038644629,-8.553709234e-05,,,,0.4063353144,0.4063353144,0.08987512689,-0.02967487311,,,,,,0.06930605245,0.009631052453,,,,,,0.0332732129,-0.0394,,,,,,0.05611897933,-0.02538102067,,,,,
Shortland,0.4460539461,0.09427894605,,,,0.6150701151,0.6150701151,0.2620620121,-0.05343798794,,,,0.3849298849,0.3849298849,0.1133773634,-0.01232263662,,,,,,0.09077034077,0.02264534077,,,,,,0.04444629445,-0.0283,,,,,,0.04329004329,-0.01595995671,,,,,
Macquarie,0.4263524908,0.08362749077,,,,0.5770566519,0.5770566519,0.3157832369,-0.001341763138,,,,0.4229433481,0.4229433481,0.1245704389,-0.005029561096,,,,,,0.08738890661,0.02033890661,,,,,,0,,,,,,,0.04590492685,-0.02904507315,,,,,
Cowper,0.1180025061,-0.2171474939,,,,,0.4092356244,0.3790411658,0.05519116582,,,,0.5254466979,0.5907643756,0.0422518216,-0.0758231784,,,,,,0.06363762937,-0.005662370632,,,,,,0.2935,0.2177850954,,,,0.4745533021,,0.09532649557,0.02027649557,,,,,
Cunningham,0.4469144569,0.09753945693,,,,0.675216932,0.675216932,0.2321994562,-0.09257554385,,,,0.324783068,0.324783068,0.2042364515,0.0827114515,,,,,,0.07590453262,0.02002953262,,,,,,0,,,,,,,0.04074510279,-0.03915489721,,,,,
Whitlam,0.3863112445,0.05506124447,,,,0.5624611219,0.5624611219,0.2827399466,-0.04126005342,,,,0.4375388781,0.4375388781,0.1241172381,-0.002907761901,,,,,,0.07664934685,0.01067434685,,,,,,0.048,0.0129,,,,,,0.0445405979,-0.0172594021,,,,,
Calare,0.104322132,-0.224552868,,,,,0.3774360808,0.2971477505,0.01414775048,,,,0.4322037886,0.6225639192,0.03531670227,-0.08423329773,,,,,,0.07716412433,0.01481412433,,,,,,0.3945533421,0.2791533421,,,,0.5677962114,,0.09149594888,0.001470948883,,,,,
Eden-Monaro,0.4303750187,0.07837501868,,,,0.5721462722,0.5721462722,0.3188219035,-0.002853096519,,,,0.4278537278,0.4278537278,0.1002820111,-0.02546798894,,,,,,0.06957829075,0.01097829075,,,,,,0.0233,-0.04616997983,,,,,,0.04172269535,-0.02600230465,,,,,
Gilmore,0.3812774081,0.03515240808,,,,0.5512953275,0.5512953275,0.3444031228,0.03540312283,,,,0.4487046725,0.4487046725,0.07142535546,-0.04297464454,,,,,,0.05003917049,-0.01683582951,,,,,,0.07537842292,0.0027,,,,,,0.07747652022,0.00127652022,,,,,
Hunter,0.4350419084,0.08421690845,,,,0.5903538935,0.594813382,0.1816928147,-0.1299321853,,,,,0.405186618,0.07419944122,-0.04442555878,,,,,,0.1612848342,0.09838483416,,,,0.4096461065,,0,,,,,,,0.1477810015,0.0603060015,,,,,
Lyne,0.1981435757,-0.1388314243,,,,0.4022039323,0.4022039323,0.3623228166,0.05259781664,,,,0.5977960677,0.5977960677,0.06380429813,-0.05464570187,,,,,,0.0838957476,0.008395747599,,,,,,0.1549428441,0.0822,,,,,,0.1368907179,0.08481571788,,,,,
New England,0.2031815717,-0.1383934283,,,,0.3294037395,0.3294037395,0.5221957917,0.1906957917,,,,0.6705962605,0.6705962605,0.07890962517,-0.04416537483,,,,,,0.09958371959,0.03803371959,,,,,,0.03708044007,-0.03369455993,,,,,,0.05904885173,-0.01167614827,,,,,
Page,0.2203747421,-0.1289252579,,,,0.4071416622,0.4071416622,0.4465769467,0.1206269467,,,,0.5928583378,0.5928583378,0.1511701396,0.0123201396,,,,,,0.05699202558,-0.01515797442,,,,,,0.021,-0.0384,,,,,,0.09058125918,0.05395625918,,,,,
Parkes,0.1966878641,-0.1443121359,,,,0.3703032788,0.3703032788,0.3995919418,0.0942419418,,,,0.6296967212,0.6296967212,0.06105618427,-0.06449381573,,,,,,0.1365278824,0.07535288239,,,,,,0.02475997979,-0.04409002021,,,,,,0.1813761477,0.08410114766,,,,,
Richmond,0.3039579998,-0.04069200015,,,,0.600036207,0.600036207,0.2457790228,-0.08519597721,,,,0.399963793,0.399963793,0.2647210153,0.1395960153,,,,,,0.05439629545,-0.02082870455,,,,,,0.0167,-0.0467,,,,,,0.1051242473,0.05614924727,,,,,
Farrer,0.1508882916,-0.1800117084,,,,,0.3711419229,0.4341325209,0.1283575209,,,,0.5619475466,0.6288580771,0.04933875397,-0.06233624603,,,,,,0.06600816976,0.00220816976,,,,,,0.1995575522,0.1269,,,,0.4380524534,,0.1000747116,0.03067471158,,,,,
Riverina,0.1843022761,-0.1400977239,,,,0.3737917741,0.3737917741,0.4032427223,0.0605177223,,,,0.6262082259,0.6262082259,0.04504095921,-0.07148404079,,,,,,0.09851942137,0.03744442137,,,,,,0.1133,0.0928,,,,,,0.103357049,0.05800704905,,,,,
Chisholm,0.3873621254,0.03676212542,,,,0.5570088648,0.5570088648,0.3724011252,0.04940112518,,,,0.4429911352,0.4429911352,0.124994454,0.006769453959,,,,,,0.01913162308,-0.04364337692,,,,,,0.05931158102,-0.0134,,,,,,0.03679909134,-0.02522590866,,,,,
Goldstein,0.1366178797,-0.2041321203,,,,,0.4603,0.4352614698,0.09761146983,,,,0.5007564427,0.5397,0.07187502702,-0.04714997298,,,,,,0.01760998677,-0.04356501323,,,,,,0.3075566468,0.2412316468,,,,0.4992435573,,0.03107898991,-0.04319601009,,,,,
Hotham,0.4884616471,0.1334616471,,,,0.6685936485,0.6685936485,0.2574686238,-0.06340637622,,,,0.3314063515,0.3314063515,0.1485721818,0.02592218179,,,,,,0.04669007918,-0.01943492082,,,,,,0,,,,,,,0.05880746815,-0.007992531847,,,,,
Kooyong,0.1190159054,-0.2230590946,,,,,0.4762812644,0.4312988064,0.1040738064,,,,0.4933357709,0.5237187356,0.07748091271,-0.03939408729,,,,,,0.01045557036,-0.05124442964,,,,,,0.3391313432,0.2635563432,,,,0.5066729348,,0.02261746193,-0.05313253807,,,,,
Macnamara,0.3610596185,0.00928461849,,,,0.6179513245,0.6179513245,0.3249616297,-0.01138837031,,,,0.3820486755,0.3820486755,0.2547489486,0.1430989486,,,,,,0.02793557775,-0.03596442225,,,,,,0.01834798381,-0.04925201619,,,,,,0.0129462417,-0.0549787583,,,,,
Cooper,0.4196549737,0.0758049737,,,,0.5971594817,0.7853159333,0.1513208038,-0.1738541962,,,,,0.2146840667,0.2521052925,0.1379802925,,,,0.4028405183,,0.05283215288,-0.01351784712,,,,,,0,,,,,,,0.1240867771,0.04213677709,,,,,
Melbourne,0.3134081767,-0.04144182333,,,,0.5301596749,0.7397073311,0.1977157048,-0.1307842952,,,,,0.2602926689,0.3946412446,0.2855912446,,,,0.4698403251,,0.02501847139,-0.03953152861,,,,,,0.04945201543,-0.0232,,,,,,0.01976438716,-0.04236061284,,,,,
Wills,0.3558812545,0.0173062545,,,,0.5142875361,0.8086098687,0.1286288156,-0.1909461844,,,,,0.1913901313,0.3537406291,0.2252656291,,,,0.4857124639,,0.03499694847,-0.02802805153,,,,,,0,,,,,,,0.1267523524,0.04495235241,,,,,
Fraser,0.4260470656,0.08414706561,,,,0.5922655327,0.7202303963,0.1686564248,-0.1401435752,,,,,0.2797696037,0.2528311016,0.1146561016,,,,0.4077344673,,0.04778210986,-0.01731789014,,,,,,0,,,,,,,0.1046832981,0.02720829813,,,,,
Gellibrand,0.4661888557,0.1160138557,,,,0.6510237448,0.6510237448,0.2617725899,-0.06355241013,,,,0.3489762552,0.3489762552,0.1704625387,0.04466253874,,,,,,0.05978973784,-0.007785262162,,,,,,0,,,,,,,0.04178627783,-0.02078872217,,,,,
Maribyrnong,0.4142557803,0.07550578028,,,,0.6264557497,0.6264557497,0.3046305206,-0.03254447939,,,,0.3735442503,0.3735442503,0.2121819833,0.07878198333,,,,,,0.06893171578,-0.002593284216,,,,,,0,,,,,,,0,-0.0506,,,,,
Aston,0.3725659769,0.02004097693,,,,0.5342788737,0.5342788737,0.3767171299,0.06169212988,,,,0.4657211263,0.4657211263,0.1153310453,-0.005068954656,,,,,,0.03402853007,-0.02722146993,,,,,,0.04135677157,-0.0313,,,,,,0.0600005462,-0.0118994538,,,,,
Deakin,0.3478317331,0.002506733142,,,,0.5282277265,0.5282277265,0.3872665726,0.06629157259,,,,0.4717722735,0.4717722735,0.1191096643,0.002709664349,,,,,,0.0263447237,-0.0350302763,,,,,,0.07150216004,-0.0012,,,,,,0.04794514618,-0.02155485382,,,,,
Menzies,0.3473636114,-0.0006363885589,,,,0.5107740108,0.5107740108,0.4064059216,0.07925592159,,,,0.4892259892,0.4892259892,0.1096408663,-0.007634133693,,,,,,0.01966553961,-0.04075946039,,,,,,0.06366627068,-0.009,,,,,,0.05325779037,-0.009417209632,,,,,
Calwell,0.3052030457,0.0003030456853,,,,0.5423568439,0.6470634072,0.1570709769,-0.1510790231,,,,,0.3529365928,0.08282126636,-0.03555373364,,,,,,0.0375812628,-0.0148187372,,,,,,0.1195,0.0481,,,,0.4576431561,,0.1111296643,0.04005466426,,,,,
Jagajaga,0.4256023907,0.08042739066,,,,0.6287905382,0.6287905382,0.2945481057,-0.03387689426,,,,0.3712094618,0.3712094618,0.1560230065,0.03662300651,,,,,,0.03867721582,-0.02562278418,,,,,,0.0601715587,-0.0125,,,,,,0.02497772257,-0.03412227743,,,,,
Scullin,0.4489926977,0.1116176977,,,,0.6429333471,0.6429333471,0.2051582164,-0.1196167836,,,,0.3570666529,0.3570666529,0.09415298565,-0.02437201435,,,,,,0.0663006888,0.005525688798,,,,,,0,,,,,,,0.1853954115,0.09539541147,,,,,
Bruce,0.4530841873,0.09980918726,,,,0.6461632601,0.6461632601,0.2298025463,-0.07634745374,,,,0.3538367399,0.3538367399,0.1206732789,-0.007351721099,,,,,,0.08156611321,0.01249111321,,,,,,0,,,,,,,0.1148738744,0.03994887437,,,,,
Dunkley,0.3828122853,0.04758728531,,,,0.5707926098,0.5707926098,0.3232085444,-0.006116455606,,,,0.4292073902,0.4292073902,0.1158641031,-0.008685896896,,,,,,0.06864460342,-0.00143039658,,,,,,0.02959577177,-0.0431,,,,,,0.079874692,0.014999692,,,,,
Holt,0.4503093698,0.09910936977,,,,0.6402845799,0.6402845799,0.2503174315,-0.06630756847,,,,0.3597154201,0.3597154201,0.1120785215,-0.01669647853,,,,,,0.08721809057,0.01719309057,,,,,,0,,,,,,,0.1000765867,0.03525158665,,,,,
Isaacs,0.4941163421,0.1368913421,,,,0.6434031854,0.6434031854,0.2834139082,-0.04148609183,,,,0.3565968146,0.3565968146,0.1405052643,0.01343026433,,,,,,0.04611715551,-0.01825784449,,,,,,0,,,,,,,0.03584732994,-0.02202767006,,,,,
Gorton,0.4305210262,0.08552102618,,,,0.6028387552,0.6028387552,0.2916953187,-0.0405796813,,,,0.3971612448,0.3971612448,0.1079432249,-0.0186317751,,,,,,0.06291986247,0.00496986247,,,,,,0,,,,,,,0.1069205678,0.03727056775,,,,,
Lalor,0.4268965795,0.08757157951,,,,0.6321360944,0.6321360944,0.2605555779,-0.07019442206,,,,0.3678639056,0.3678639056,0.1529047984,0.01842979836,,,,,,0.07036380484,0.002313804843,,,,,,0.02116151646,-0.04491348354,,,,,,0.0681177229,0.007592722896,,,,,
La Trobe,0.3212665753,-0.03413342469,,,,0.4793954718,0.4793954718,0.3913123203,0.07853732025,,,,0.5206045282,0.5206045282,0.1291860488,0.002061048756,,,,,,0.07678202629,0.009807026289,,,,,,0,,,,,,,0.0814530294,0.0122780294,,,,,
Ballarat,0.4235029654,0.08885296537,,,,0.6066481729,0.6066481729,0.2858523053,-0.04579769466,,,,0.3933518271,0.3933518271,0.1433326956,0.02185769562,,,,,,0.07680313756,0.006203137555,,,,,,0.02806581213,-0.0446,,,,,,0.04244308399,-0.02360691601,,,,,
Bendigo,0.3355093465,0.01625934654,,,,0.5139893263,0.5139893263,0.4022154065,0.04196540655,,,,0.4860106737,0.4860106737,0.1132933772,-0.002781622771,,,,,,0.04935423056,-0.009520769436,,,,,,0.01051427071,-0.0622,,,,,,0.08911336841,0.01473836841,,,,,
Corangamite,0.3731397808,0.03521478081,,,,0.5804749087,0.5804749087,0.3411651605,0.01301516055,,,,0.4195250913,0.4195250913,0.1434820227,0.02380702269,,,,,,0.03213805037,-0.03018694963,,,,,,0.04388579119,-0.0288,,,,,,0.06618919439,-0.006210805614,,,,,
Corio,0.428397761,0.08539776098,,,,0.6323133171,0.6323133171,0.2487865949,-0.07876340506,,,,0.3676866829,0.3676866829,0.1586816297,0.03383162973,,,,,,0.09936766854,0.02391766854,,,,,,0.02911264935,-0.03993735065,,,,,,0.03565369646,-0.02364630354,,,,,
Hawke,0.3912557674,0.04460576736,,,,0.5763025323,0.5763025323,0.3022722675,-0.03532773245,,,,0.4236974677,0.4236974677,0.0980378936,-0.0262621064,,,,,,0.09666046987,0.02606046987,,,,,,0,,,,,,,0.1117736016,0.05947360163,,,,,
