Division,State,ALP,LNP,GRN,ON,IND,OTH
Adelaide,SA,1.390044,0.717452,1.520276,0.877931,0.000000,0.654431
Aston,VIC,1.071760,1.334116,0.971971,0.832157,0.546727,0.763069
Ballarat,VIC,1.293272,0.800797,1.144445,1.074110,0.352217,0.598070
Banks,NSW,1.079836,1.407903,0.926311,0.874481,0.247352,0.776817
Barker,SA,0.558290,1.797875,0.685867,1.157198,0.802919,0.771675
Barton,NSW,1.455594,0.675570,1.170659,1.023410,0.000000,0.762320
Bass,TAS,1.080079,1.051577,1.005939,1.046325,0.764934,0.618110
Bean,ACT,1.414622,0.729093,1.023528,0.217815,3.511883,0.000000
Bendigo,VIC,1.056850,1.237361,0.987137,0.994981,0.000000,1.111443
Bennelong,NSW,1.321815,1.249044,0.978399,0.700787,0.000000,0.935512
Berowra,NSW,0.721055,1.535558,1.042996,0.949795,1.264239,0.381722
Blair,QLD,1.060371,0.778009,0.896404,1.272035,0.000000,1.748417
Blaxland,NSW,1.423777,0.473910,0.653246,0.806412,2.517721,0.631845
Bonner,QLD,1.104527,1.276244,1.099613,0.919316,0.000000,0.834574
Boothby,SA,1.147263,1.028571,1.252732,0.725920,1.224309,0.469907
Bowman,QLD,0.875568,1.370746,0.978172,1.128526,0.000000,1.061426
Braddon,TAS,1.023637,1.111314,0.692706,1.091688,1.160625,0.767101
Bradfield,NSW,0.521922,1.459750,0.696398,0.637150,3.721876,0.532742
Brand,WA,1.433177,0.421441,1.024478,1.301818,0.000000,1.033000
Brisbane,QLD,0.906950,1.173341,2.061238,0.745978,0.000000,0.567744
Bruce,VIC,1.331736,0.656235,0.937947,1.123577,0.000000,1.417448
Bullwinkel,WA,0.947403,1.187040,0.920698,1.134092,0.000000,1.387084
Burt,WA,1.445291,0.435928,0.899409,1.191641,0.263544,1.236943
Calare,NSW,0.193384,1.078791,0.392230,1.142734,4.816122,0.916505
Calwell,VIC,1.126614,0.346791,0.846576,1.054734,1.877318,1.626366
Canberra,ACT,1.671308,0.429643,1.857866,0.205699,1.548311,0.209693
Canning,WA,0.878816,1.464134,0.744575,1.242929,0.000000,0.904398
Capricornia,QLD,0.866245,1.222451,0.554838,1.518494,0.000000,1.192250
Casey,VIC,0.652556,1.365310,0.950250,0.944533,1.418513,1.137543
Chifley,NSW,1.667671,0.464850,0.758324,1.038351,0.000000,1.266985
Chisholm,VIC,1.162600,1.309905,1.086318,0.625025,0.821584,0.604207
Clark,TAS,0.488196,0.141511,1.084135,0.874863,6.822641,0.000000
Cook,NSW,0.838876,1.836829,0.833933,0.921968,0.000000,0.761377
Cooper,VIC,1.266030,0.197623,1.994671,0.948161,0.000000,1.467052
Corangamite,VIC,1.130234,1.103581,1.184457,0.800637,0.584253,0.840957
Corio,VIC,1.279184,0.643784,1.227212,1.171859,0.416233,0.596648
Cowan,WA,1.427744,0.696215,0.883116,0.931918,0.459124,1.159121
Cowper,NSW,0.223733,1.298245,0.460689,1.002419,4.051480,1.181526
Cunningham,NSW,1.318016,0.576908,1.567928,1.173969,0.000000,0.395922
Curtin,WA,0.311360,1.447232,0.756403,0.707842,4.611883,0.208595
Dawson,QLD,0.685463,1.444647,0.623113,1.332320,0.000000,1.642453
Deakin,VIC,1.013136,1.361681,1.032089,0.744063,0.975817,0.638783
Dickson,QLD,0.961263,1.209710,0.770981,0.938104,1.315455,0.866786
Dobell,NSW,1.280066,0.845363,0.818080,1.226420,0.000000,1.026217
Dunkley,VIC,1.153276,0.992638,0.932271,1.022117,0.374538,1.100240
Durack,WA,0.650588,1.044789,0.723499,1.240478,0.000000,2.930977
Eden-Monaro,NSW,1.266635,1.012115,0.816330,1.133611,0.333106,0.571750
Fadden,QLD,0.698343,1.437399,0.802928,1.179231,0.465101,1.278277
Fairfax,QLD,0.612719,1.299312,0.877085,1.091912,1.765879,0.866372
Farrer,NSW,0.335598,1.555595,0.525669,1.018680,2.613704,1.242383
Fenner,ACT,1.877167,0.662592,1.492240,0.218464,0.000000,0.888971
Fisher,QLD,0.557039,1.263337,0.849255,1.061065,2.141960,0.955591
Flinders,VIC,0.552471,1.386699,0.608344,0.911617,2.910660,0.774543
Flynn,QLD,0.732526,1.217822,0.500347,1.447040,0.685351,1.356449
Forde,QLD,0.924567,0.982871,0.896808,1.258962,0.444767,1.311678
Forrest,WA,0.595053,1.035292,0.748416,1.109696,2.393482,1.252397
Fowler,NSW,1.111886,0.110948,0.579692,0.914778,4.558568,0.704163
Franklin,TAS,1.083800,0.430108,0.944432,0.872678,3.497554,0.375985
Fraser,VIC,1.299029,0.360453,1.831984,0.920633,0.000000,1.274995
Fremantle,WA,1.138060,0.402680,1.012778,0.945290,3.018805,0.370726
Gellibrand,VIC,1.403805,0.724667,1.320086,0.989145,0.000000,0.641393
Gilmore,NSW,1.107535,1.187837,0.687618,0.903096,1.010438,0.920976
Gippsland,VIC,0.512166,1.956814,0.721656,1.420619,0.000000,0.460527
Goldstein,VIC,0.280702,1.561259,0.692784,0.641244,4.554218,0.364628
Gorton,VIC,1.282775,0.826256,0.858950,1.085362,0.000000,1.384151
Grayndler,NSW,1.695538,0.189104,1.870594,0.841233,0.289423,0.164134
Greenway,NSW,1.521437,0.845833,0.838845,0.934135,0.332106,0.599749
Grey,SA,0.562546,1.230957,0.555724,1.220560,2.273176,0.995336
Griffith,QLD,0.983444,0.801921,2.505648,0.768071,0.000000,0.426803
Groom,QLD,0.385064,1.422916,0.520573,1.253317,2.694705,0.706566
Hasluck,WA,1.449223,0.612215,0.994812,1.063367,0.000000,1.168346
Hawke,VIC,1.133808,0.847118,0.801149,1.200157,0.000000,1.662752
Herbert,QLD,0.587241,1.766842,0.774765,0.996433,0.000000,1.779027
Hindmarsh,SA,1.458430,0.690484,1.117458,0.969414,0.000000,0.957697
Hinkler,QLD,0.803351,1.299711,0.605679,1.371941,0.332175,1.217136
Holt,VIC,1.327561,0.702841,0.870743,1.150050,0.000000,1.355131
Hotham,VIC,1.479783,0.732356,1.197547,0.898287,0.000000,0.815968
Hughes,NSW,1.081716,1.265965,0.864705,0.906379,0.000000,1.410523
Hume,NSW,0.706949,1.508643,0.669638,1.134895,0.574677,1.316420
Hunter,NSW,1.269801,0.400332,0.671956,1.541600,0.000000,1.670336
Indi,VIC,0.081467,0.915009,0.380558,1.093024,5.979833,0.851112
Isaacs,VIC,1.487788,0.835857,1.104220,0.914657,0.000000,0.629467
Jagajaga,VIC,1.280895,0.868858,1.265814,0.837153,0.808172,0.468796
Kennedy,QLD,0.394946,0.707846,0.608975,0.764032,0.000000,6.316032
Kingsford Smith,NSW,1.541721,0.746179,1.126770,0.988818,0.461557,0.000000
Kingston,SA,1.560933,0.419031,1.025562,1.004113,0.593454,0.840013
Kooyong,VIC,0.216392,1.636777,0.771023,0.493169,5.013343,0.235690
La Trobe,VIC,0.862109,1.389332,1.004529,1.110994,0.000000,1.060741
Lalor,VIC,1.291607,0.686836,1.122667,1.057913,0.348631,1.002481
Leichhardt,QLD,0.997491,0.875139,0.803247,1.180753,0.000000,2.137504
Lilley,QLD,1.388863,0.814805,1.320178,0.918326,0.000000,0.646613
Lindsay,NSW,0.920796,1.440714,0.784212,1.083466,0.000000,1.182869
Lingiari,NT,1.236170,0.934605,0.826556,1.127168,0.621571,0.625901
Longman,QLD,0.988196,1.187913,0.771314,1.252103,0.000000,1.180492
Lyne,NSW,0.482411,1.234358,0.588203,1.031679,2.056998,1.945164
Lyons,TAS,1.170872,0.833452,0.902633,1.068909,0.404948,1.365416
Macarthur,NSW,1.459506,0.629244,0.941980,1.163128,0.000000,0.904385
Mackellar,NSW,0.190021,1.283839,0.601427,0.723268,5.495469,0.518218
Macnamara,VIC,1.078940,1.025070,2.129293,0.749297,0.000000,0.205985
Macquarie,NSW,1.270191,1.007424,0.950775,1.173367,0.000000,0.525997
Makin,SA,1.455405,0.637901,0.987938,1.063381,0.000000,1.088146
Mallee,VIC,0.351102,1.482757,0.593745,1.108959,1.730438,1.830969
Maranoa,QLD,0.339755,2.000313,0.480795,1.383440,0.000000,1.517973
Maribyrnong,VIC,1.261279,0.873777,1.565313,1.010500,0.000000,0.253069
Mayo,SA,0.504941,0.627978,1.064774,1.014306,0.000000,4.605512
McEwen,VIC,1.098353,1.009260,0.964537,1.071094,0.000000,1.410730
McMahon,NSW,1.371629,0.729244,0.698510,1.175743,1.289896,0.164948
McPherson,QLD,0.583041,1.226991,0.825514,0.945290,1.996164,1.458188
Melbourne,VIC,0.872469,0.415744,3.138874,0.670948,0.676928,0.371657
Menzies,VIC,1.014841,1.442892,0.969682,0.674814,0.876386,0.809171
Mitchell,NSW,0.899332,1.757512,1.083200,0.926684,0.000000,0.287645
Monash,VIC,0.541949,1.034035,0.558112,1.162717,3.219124,0.883751
Moncrieff,QLD,0.603114,1.471633,0.830163,1.041101,1.190438,1.193465
Moore,WA,0.903022,1.054518,0.945601,0.882572,2.173440,0.541321
Moreton,QLD,1.265464,0.795304,1.693046,0.811922,0.000000,0.768096
New England,NSW,0.491334,1.900090,0.670567,1.267968,0.498207,0.744050
Newcastle,NSW,1.387640,0.436853,1.686215,0.986824,0.000000,0.823694
Nicholls,VIC,0.444686,1.333276,0.499263,1.062517,3.109020,0.913223
O'Connor,WA,0.571648,1.206935,0.843685,1.272614,0.000000,2.471496
Oxley,QLD,1.602172,0.564086,1.108443,1.033864,0.000000,0.611559
Page,NSW,0.542445,1.626673,1.102923,0.878501,0.448742,1.636419
Parkes,NSW,0.470614,1.447773,0.528121,1.441279,0.355413,1.965139
Parramatta,NSW,1.481174,1.052920,0.994763,0.765499,0.000000,0.674871
Paterson,NSW,1.080665,0.851283,0.643630,1.106993,1.591300,0.912448
Pearce,WA,1.210934,0.833376,0.952964,1.167395,0.000000,1.230457
Perth,WA,1.278119,0.722475,1.838426,0.991148,0.000000,0.158888
Petrie,QLD,1.010465,1.326944,0.956976,1.071929,0.000000,0.880017
Rankin,QLD,1.471046,0.509943,0.896128,1.108520,0.000000,1.421648
Reid,NSW,1.486779,1.081647,0.940194,0.711372,0.402391,0.451211
Richmond,NSW,0.927252,0.678905,2.184726,0.680048,0.000000,1.797168
Riverina,NSW,0.468614,1.245719,0.462815,1.221172,2.156678,1.576479
Robertson,NSW,1.285341,1.010194,0.774744,1.108548,0.421432,0.571272
Ryan,QLD,0.757877,1.200607,2.294091,0.721657,0.000000,0.684342
Scullin,VIC,1.373773,0.451653,0.817974,1.089489,0.000000,2.133240
Shortland,NSW,1.296284,0.755306,0.891748,1.175257,0.571188,0.688154
Solomon,NT,0.962939,1.017423,0.900635,1.042464,1.799486,0.409205
Spence,SA,1.322212,0.426550,1.082690,1.267628,0.300208,1.136483
Sturt,SA,0.996454,1.210322,1.260131,0.815255,0.970354,0.504703
Swan,WA,1.281282,0.809511,1.343125,0.931726,0.000000,0.977660
Sydney,NSW,1.741729,0.329572,1.729289,0.799745,0.000000,0.253198
Tangney,WA,1.272085,1.180390,1.060430,0.852985,0.000000,0.734605
Wannon,VIC,0.240647,1.565301,0.401181,0.891158,4.089368,0.773070
Warringah,NSW,0.293244,1.061952,0.776976,0.654569,5.639583,0.479159
Watson,NSW,1.510300,0.314743,0.719275,0.792686,2.163016,0.994638
Wentworth,NSW,0.311304,1.268019,0.903654,0.694713,5.111869,0.000000
Werriwa,NSW,1.222060,0.938822,0.846009,0.900225,0.320792,1.538491
Whitlam,NSW,1.152514,0.806679,0.950952,1.097375,1.127755,0.667003
Wide Bay,QLD,0.643925,1.341307,0.738218,1.342298,0.623516,1.259529
Wills,VIC,1.072288,0.117105,2.656698,0.827955,0.000000,1.524369
Wright,QLD,0.639782,1.178507,0.828987,1.536086,0.000000,1.596080
