SOLOMON (NT),RAW,,,,,,,,SOLOMON (NT),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,153.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.4149257822,0.06274834071,0.06885195128,0.4534739258,0,1,,0.5109398993,0.20355111933198716,0.0286341007565745,0.027058358411867958,0.22981652216586312,0.0,0.5109398993,0.6184769015047309,0.09138244147096972,0.09591030968825806,0.6832904480023341,0.0,0,0.30923845075236545,0.04569122073548486,0.04795515484412903,0.34164522400116704,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.4458520491,0,0.05943154453,0.06521252613,0.4295038803,0,1,,0.3087153900484346,0.37778718046396853,0.03174081419984026,0.03069778355845758,0.25105883172929905,0.0,0.7545674391098838,0.37778718046396853,0.09117235873243934,0.09591030968825806,0.6805627120054505,0.0,0.3772837195549419,0.0,0.04558617936621967,0.04795515484412903,0.34028135600272524,0.0
GRN,0.3884803922,0.1515012255,0.0,0,0.4600183824,0,,,GRN,0.3884803922,0.1515012255,0,0,0.4600183824,0,,GRN,0.3884803922,0.1515012255,0,0,0.4600183824,0,1,,0.36814656995284994,0.3206094747946763,0.03338045183738461,0.036627410658593436,0.24123609275649568,0.0,0.7566269621097127,0.47211070028487234,0.03338045183738461,0.036627410658593436,0.7012544751094368,0.0,0.37831348105485635,0.23605535014243617,0.0,0.018313705329296718,0.3506272375547184,0.0
ON,0.07617695765,0.535841022,0.05772415425,0.0,0.3302578661,0,,,ON,0.07617695765,0.535841022,0.05772415425,0,0.3302578661,0,,ON,0.07617695765,0.535841022,0.05772415425,0,0.3302578661,0,1,,0.47713782827895895,0.15480362137556863,0.03662583725487868,0.040188478825407076,0.29124423426518675,0.0,0.5533147859321409,0.6906446433769882,0.0943499915013892,0.040188478825407076,0.6215021003640748,0.0,0.27665739296607045,0.3453223216884941,0.0471749957506946,0.0,0.3107510501820374,0.0
IND,0.6534509265,0.3465490735,0,0,0.0,0,,,IND,0.6534509265,0.3465490735,0,0,0,0,,IND,0.6534509265,0.3465490735,0,0,0,0,1,,0.1545096145424538,0.2711336367689197,0.06159890807044078,0.0675907118635862,0.4451671287545995,0.0,0.8079605409928139,0.6176827103185596,0.06159890807044078,0.0675907118635862,0.4451671287545995,0.0,0.40398027049640695,0.3088413551592798,0.03079945403522039,0.0337953559317931,0.0,0.0
OTH,0.1621621622,0.09459459459,0.1129343629,0.1872586873,0.4430501931,0.0,,,OTH,0.1621621622,0.09459459459,0.1129343629,0.1872586873,0.4430501931,0,,OTH,0.1621621622,0.09459459459,0.1129343629,0.1872586873,0.4430501931,0,1,,0.3898243356330188,0.3382744766553417,0.0266066588108457,0.017333933759801145,0.22796059514099262,0.0,0.5519864977951809,0.43286907124993634,0.13954102174520863,0.20459262101848838,0.6710107881911856,0.0,0.27599324889759047,0.21643453562496817,0.06977051087260432,0.10229631050924419,0.3355053940955928,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINGIARI (NT),RAW,,,,,,,,LINGIARI (NT),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,154.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.610261358,0.2843691046,0.1053695374,0,0,1,,0.626626335,0.1413659152847322,0.17382729342181422,0.058180456314733654,0.0,0.0,0.626626335,0.7516272732856522,0.4581963980201691,0.16354999371545892,0.0,0.0,0,0.3758136366428261,0.22909819901008455,0.08177499685772946,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6473696841,0,0.2572933663,0.09533694957,0,0,1,,0.20951387107392394,0.5229706938783323,0.19930239090634916,0.06821304414139472,0.0,0.0,0.8568835551788975,0.5229706938783323,0.45659575722731144,0.16354999371545892,0.0,0.0,0.42844177758944874,0.0,0.22829787861365572,0.08177499685772946,0.0,0.0
GRN,0.7634652823,0.2365347177,0.0,0,0,0,,,GRN,0.7634652823,0.2365347177,0,0,0,0,,GRN,0.7634652823,0.2365347177,0,0,0,0,1,,0.15312540548751644,0.46591335995333055,0.27796475248796576,0.10299648207118733,0.0,0.0,0.9165906877717475,0.7024480776690996,0.27796475248796576,0.10299648207118733,0.0,0.0,0.45829534388587373,0.3512240388345498,0.0,0.05149824103559367,0.0,0.0
ON,0.1371904449,0.7032653956,0.1595441595,0.0,0,0,,,ON,0.1371904449,0.7032653956,0.1595441595,0,0,0,,ON,0.1371904449,0.7032653956,0.1595441595,0,0,0,1,,0.5770791237772913,0.12145975993987634,0.21995824501480124,0.08150287126803114,0.0,0.0,0.7142695686600439,0.8247251555129642,0.3795024045589608,0.08150287126803114,0.0,0.0,0.35713478433002194,0.4123625777564821,0.1897512022794804,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.4170776323,0.3557349957,0.1657651118,0.06142226023,0,0,1,,0.36527450684946217,0.3369317163286909,0.21993181029739242,0.0778619665244546,0.0,0.0,0.7823521391486747,0.6926667120508849,0.3856969220508183,0.13928422674962204,0.0,0.0,0.39117606957433737,0.34633335602544246,0.19284846102540915,0.06964211337481102,0.0,0.0
OTH,0.3505771697,0.1274048739,0.3377511757,0.1842667807,0,0.0,,,OTH,0.3505771697,0.1274048739,0.3377511757,0.1842667807,0,0,,OTH,0.3505771697,0.1274048739,0.3377511757,0.1842667807,0,0,1,,0.3656189912835789,0.42342202909286564,0.1618724333894102,0.0490865462341453,0.0,0.0,0.716196161014233,0.5508269029705912,0.4996236091055282,0.23335332690964763,0.0,0.0,0.3580980805071165,0.2754134514852956,0.2498118045527641,0.11667666345482382,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORTHERN TERRITORY,RAW,,,,,,,,NORTHERN TERRITORY,HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,163.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5386268238,0.1596896849,0.0779607987,0.2237226926,0,1,,0.5673692536,0.15686917294397368,0.08372016413248509,0.03666358896183068,0.15537782036189718,0.0,0.5673692536,0.6954959967610204,0.24340984905583396,0.11462438765761732,0.3791005129257149,0.0,0,0.34774799838051024,0.12170492452791701,0.05731219382880867,0.1895502564628575,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.5971688377,0,0.1394272244,0.06806862811,0.1953353097,0,1,,0.2145397969042169,0.45861575160517115,0.1028887463776321,0.04655575954509675,0.17739994556788297,0.0,0.8117086346269228,0.45861575160517115,0.24231597080703596,0.11462438765761732,0.3727352553032526,0.0,0.4058543173134615,0.0,0.121157985403518,0.05731219382880867,0.18636762765162632,0.0
GRN,0.5705956508,0.1927986133,0.0,0,0.2366057359,0,,,GRN,0.5705956508,0.1927986133,0,0,0.2366057359,0,,GRN,0.5705956508,0.1927986133,0,0,0.2366057359,0,1,,0.26974356114386167,0.3893336216477009,0.1179996152216864,0.05760762977830323,0.16531557220844764,0.0,0.8403392119475175,0.5821322349474173,0.1179996152216864,0.05760762977830323,0.4019213081050754,0.0,0.42016960597375885,0.2910661174737087,0.0,0.02880381488915162,0.20096065405253777,0.0
ON,0.1078498294,0.6227531286,0.1105802048,0.0,0.1588168373,0,,,ON,0.1078498294,0.6227531286,0.1105802048,0,0.1588168373,0,,ON,0.1078498294,0.6227531286,0.1105802048,0,0.1588168373,0,1,,0.5387643553583559,0.13444834900809804,0.10405124548735965,0.05079800994898103,0.17193804019720532,0.0,0.6466141847098917,0.7572014775632743,0.21463145026551667,0.05079800994898103,0.3307548775123361,0.0,0.3233070923549459,0.37860073878163725,0.10731572513275836,0.0,0.1653774387561681,0.0
IND,0.6534509265,0.3465490735,0,0,0.0,0,,,IND,0.6534509265,0.3465490735,0,0,0,0,,IND,0.6534509265,0.3465490735,0,0,0,0,1,,0.206948307465519,0.35196619703426396,0.15266774801133604,0.07453267614476078,0.2138850713441201,0.0,0.860399233915879,0.698515270583904,0.15266774801133604,0.07453267614476078,0.2138850713441201,0.0,0.4301996169579396,0.34925763529195203,0.07633387400566803,0.037266338072380396,0.0,0.0
OTH,0.2927407407,0.1173333333,0.2687407407,0.1851851852,0.136,0.0,,,OTH,0.2927407407,0.1173333333,0.2687407407,0.1851851852,0.136,0,,OTH,0.2927407407,0.1173333333,0.2687407407,0.1851851852,0.136,0,1,,0.33225162477112075,0.3719461849778829,0.08358495335249207,0.030809020990813434,0.18140821590769082,0.0,0.6249923655118614,0.48927951831121624,0.3523256940932328,0.2159942061759986,0.31740821590769086,0.0,0.3124961827559308,0.24463975915560818,0.17616284704661642,0.10799710308799933,0.15870410795384546,0.0
