BRISBANE (QLD),RAW,,,,,,,,BRISBANE (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,89.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5569575144,0.1891503014,0.2538921841,0,0,1,,0.5603045799,0.18913414998817257,0.12717293795608964,0.12338833216411697,0.0,0.0,0.5603045799,0.7460916644258673,0.316323239390934,0.377280516291578,0.0,0.0,0,0.37304583221293364,0.158161619695467,0.188640258145789,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6134122668,0,0.1650477971,0.2215399361,0,0,1,,0.19079722548740294,0.506678275197687,0.14678391913262423,0.15574058018228598,0.0,0.0,0.8042094922632083,0.506678275197687,0.31183171624752704,0.377280516291578,0.0,0.0,0.40210474613160413,0.0,0.15591585812376352,0.188640258145789,0.0,0.0
GRN,0.9140563565,0.08594364351,0.0,0,0,0,,,GRN,0.9140563565,0.08594364351,0,0,0,0,,GRN,0.9140563565,0.08594364351,0,0,0,0,1,,0.0527188851819442,0.5090905563652808,0.18707884439581396,0.2511117140569611,0.0,0.0,0.9667752416694934,0.5950341998777317,0.18707884439581396,0.2511117140569611,0.0,0.0,0.4833876208347467,0.2975170999388658,0.0,0.12555585702848054,0.0,0.0
ON,0.1802575107,0.6809106177,0.1388318716,0.0,0,0,,,ON,0.1802575107,0.6809106177,0.1388318716,0,0,0,,ON,0.1802575107,0.6809106177,0.1388318716,0,0,0,1,,0.5445790801813117,0.11232749201718166,0.1464785599661019,0.19661486783540474,0.0,0.0,0.7248365909109254,0.7932381096697287,0.28531043158394104,0.19661486783540474,0.0,0.0,0.3624182954554627,0.39661905483486437,0.14265521579197052,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.4127978347,0.3270466585,0.1110694666,0.1490860403,0,0,1,,0.3290120625656713,0.3409708383680643,0.15275705939768008,0.17726003966858445,0.0,0.0,0.7418098972196168,0.668017496851635,0.2638265259760796,0.32634607995266873,0.0,0.0,0.3709049486098084,0.3340087484258175,0.1319132629880398,0.16317303997633437,0.0,0.0
OTH,0.1440796367,0.2142857143,0.1943765281,0.4472581209,0,0.0,,,OTH,0.1440796367,0.2142857143,0.1943765281,0.4472581209,0,0,,OTH,0.1440796367,0.2142857143,0.1943765281,0.4472581209,0,0,1,,0.38973822233375754,0.40149446672173056,0.1247137738311244,0.08405353711338745,0.0,0.0,0.5338178590784309,0.6157801810074448,0.3190903019484838,0.5313116579656403,0.0,0.0,0.26690892953921547,0.3078900905037224,0.1595451509742419,0.26565582898282014,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LILLEY (QLD),RAW,,,,,,,,LILLEY (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,90.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.536561471,0.1756388362,0.2877996928,0,0,1,,0.5231019424,0.21003924978301247,0.13349795795423158,0.13336084986571156,0.0,0.0,0.5231019424,0.7466007207469428,0.3091367941992643,0.42116054265674857,0.0,0.0,0,0.3733003603734714,0.15456839709963216,0.21058027132837429,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.5997690391,0,0.1516837634,0.2485471974,0,0,1,,0.1738355329473167,0.5032053227610229,0.150345799081142,0.17261334521051866,0.0,0.0,0.7736045720888844,0.5032053227610229,0.30202956249334445,0.4211605426567486,0.0,0.0,0.3868022860444422,0.0,0.15101478124667223,0.2105802713283743,0.0,0.0
GRN,0.8841893772,0.1158106228,0.0,0,0,0,,,GRN,0.8841893772,0.1158106228,0,0,0,0,,GRN,0.8841893772,0.1158106228,0,0,0,0,1,,0.0694596259847635,0.4744219528181926,0.17286458434001997,0.28325383685702404,0.0,0.0,0.9536490031420455,0.5902325756609107,0.17286458434001997,0.28325383685702404,0.0,0.0,0.47682450157102274,0.29511628783045535,0.0,0.14162691842851202,0.0,0.0
ON,0.1598020861,0.6591334581,0.1810644557,0.0,0,0,,,ON,0.1598020861,0.6591334581,0.1810644557,0,0,0,,ON,0.1598020861,0.6591334581,0.1810644557,0,0,0,1,,0.5554231092002871,0.1067128297848271,0.12804729595768388,0.20981676505720204,0.0,0.0,0.7152251953195704,0.7658462879287159,0.3091117516945119,0.20981676505720204,0.0,0.0,0.3576125976597852,0.38292314396435795,0.15455587584725594,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.4098516545,0.3166508644,0.1036529686,0.1698445125,0,0,1,,0.3087077458427273,0.34386492235923705,0.15076946664305235,0.19665786515498346,0.0,0.0,0.7185594003249963,0.6605157867171606,0.2544224352617181,0.3665023776961252,0.0,0.0,0.35927970016249816,0.3302578933585803,0.12721121763085905,0.1832511888480626,0.0,0.0
OTH,0.1855635002,0.1750085121,0.1298944501,0.5095335376,0,0.0,,,OTH,0.1855635002,0.1750085121,0.1298944501,0.5095335376,0,0,,OTH,0.1855635002,0.1750085121,0.1298944501,0.5095335376,0,0,1,,0.3012405023431312,0.4504599844746914,0.1513965196314532,0.09690299355072432,0.0,0.0,0.48680400251337297,0.6254684965618551,0.2812909697506224,0.6064365311741495,0.0,0.0,0.24340200125668648,0.31273424828092755,0.1406454848753112,0.30321826558707476,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRIFFITH (QLD),RAW,,,,,,,,GRIFFITH (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,91.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5078159472,0.2532401871,0.2389438657,0,0,1,,0.5451365084,0.26353034210613985,0.144454106220695,0.04687904330473967,0.0,0.0,0.5451365084,0.7713462893207303,0.3976942932769064,0.2858229090339376,0.0,0.0,0,0.3856731446603653,0.19884714663845326,0.14291145451696882,0.0,0.0
LNP,0.7946651033,0.0,0.2053348967,0,0,0,,,LNP,0.7946651033,0,0.2053348967,0,0,0,,LNP,0.7946651033,0,0.2053348967,0,0,0,1,,0.08654105392389326,0.48432649138908546,0.20124113941356858,0.22789131527345252,0.0,0.0,0.8812061572508755,0.48432649138908546,0.4065760360865863,0.22789131527345252,0.0,0.0,0.44060307862543785,0.0,0.20328801804329322,0.11394565763672629,0.0,0.0
GRN,0,0,0.0,0,0,0,,,GRN,0,0,0,0,0,0,,GRN,0.4214629628,0.3934201177,0,0.1851169194,0,0,1,,0.3396455078130105,0.3410042506088906,0.2186442519781763,0.1007059895999222,0.0,0.0,0.761108470641507,0.7344243683463785,0.2186442519781763,0.2858229090339376,0.0,0.0,0.3805542353207536,0.3672121841731893,0.0,0.14291145451696882,0.0,0.0
ON,0.1458984375,0.6859375,0.1681640625,0.0,0,0,,,ON,0.1458984375,0.6859375,0.1681640625,0,0,0,,ON,0.1458984375,0.6859375,0.1681640625,0,0,0,1,,0.6159655183358783,0.14024867850415548,0.17779425329035708,0.06599154986960899,0.0,0.0,0.7618639558358783,0.8261861785041554,0.3459583157903571,0.06599154986960899,0.0,0.0,0.38093197791793926,0.4130930892520778,0.17297915789517856,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.3523370115,0.328893594,0.1640142963,0.1547550982,0,0,1,,0.3530647401261879,0.3496012021733477,0.18278346883989993,0.11455058886056421,0.0,0.0,0.70540175167051,0.6784947961318002,0.3467977651858007,0.26930568701188873,0.0,0.0,0.35270087583525506,0.33924739806590015,0.17339888259290037,0.1346528435059444,0.0,0.0
OTH,0.1164474938,0.3007432819,0.1185439299,0.4642652945,0,0.0,,,OTH,0.1164474938,0.3007432819,0.1185439299,0.4642652945,0,0,,OTH,0.1164474938,0.3007432819,0.1185439299,0.4642652945,0,0,1,,0.3566876481187923,0.4242284366268024,0.16931501381577418,0.04976890143863112,0.0,0.0,0.4731351419247767,0.7249717185021598,0.2878589436804588,0.5140341958926048,0.0,0.0,0.2365675709623884,0.36248585925107996,0.14392947184022942,0.25701709794630245,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORETON (QLD),RAW,,,,,,,,MORETON (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,92.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5681445077,0.186353191,0.2455023013,0,0,1,,0.5651962241,0.18251608355452492,0.13387007078272176,0.11841762159244115,0.0,0.0,0.5651962241,0.7506605912503377,0.32022326176993055,0.36391992290941955,0.0,0.0,0,0.37533029562516884,0.16011163088496527,0.18195996145470977,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6333595298,0,0.1582117694,0.2084287008,0,0,1,,0.17434535359800796,0.514793846484425,0.15536957778482122,0.1554912221327459,0.0,0.0,0.8077048834216596,0.514793846484425,0.31358134718449593,0.3639199229094196,0.0,0.0,0.4038524417108298,0.0,0.15679067359224796,0.1819599614547098,0.0,0.0
GRN,0.8856042283,0.1143957717,0.0,0,0,0,,,GRN,0.8856042283,0.1143957717,0,0,0,0,,GRN,0.8856042283,0.1143957717,0,0,0,0,1,,0.07245365220682641,0.5031511782747295,0.18313393134667477,0.24126123817176934,0.0,0.0,0.95805788046088,0.6175469500206759,0.18313393134667477,0.24126123817176934,0.0,0.0,0.47902894023044,0.30877347501033797,0.0,0.12063061908588467,0.0,0.0
ON,0.1642400568,0.6566051136,0.1791548295,0.0,0,0,,,ON,0.1642400568,0.6566051136,0.1791548295,0,0,0,,ON,0.1642400568,0.6566051136,0.1791548295,0,0,0,1,,0.5745273806101214,0.113806641212764,0.13448931550127224,0.1771766626758424,0.0,0.0,0.7387674374283033,0.7704117548491276,0.3136441450467268,0.1771766626758424,0.0,0.0,0.36938371871415165,0.3852058774245638,0.1568220725233634,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.4272676827,0.3253947205,0.1067304949,0.1406071019,0,0,1,,0.3237061431675956,0.34728264670247977,0.15629441193088886,0.17271679819903585,0.0,0.0,0.7509738258205401,0.6726773671831047,0.26302490685001134,0.313323900146344,0.0,0.0,0.37548691291027003,0.33633868359155233,0.13151245342500567,0.156661950073172,0.0,0.0
OTH,0.2319587629,0.2051832761,0.1410366552,0.4218213058,0,0.0,,,OTH,0.2319587629,0.2051832761,0.1410366552,0.4218213058,0,0,,OTH,0.2319587629,0.2051832761,0.1410366552,0.4218213058,0,0,1,,0.32413739668583896,0.4248901206199458,0.15125998894471954,0.09971249374949577,0.0,0.0,0.556096159572437,0.6300733966795105,0.2922966441566325,0.5215337995914202,0.0,0.0,0.2780480797862185,0.31503669833975523,0.14614832207831624,0.2607668997957101,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONNER (QLD),RAW,,,,,,,,BONNER (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,93.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5976031996,0.1957161059,0.2066806945,0,0,1,,0.565062369,0.16966494132452645,0.1465274387114315,0.11874525101221,0.0,0.0,0.565062369,0.7672681409361589,0.3422435446251579,0.32542594548685155,0.0,0.0,0,0.3836340704680793,0.17112177231257886,0.1627129727434257,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6131363344,0,0.1881611635,0.1987025021,0,0,1,,0.19098193328141733,0.5295278491372437,0.15276677417175194,0.12672344340958752,0.0,0.0,0.804118267720896,0.5295278491372437,0.3409279376550095,0.32542594548685155,0.0,0.0,0.40205913386044784,0.0,0.17046396882750467,0.1627129727434257,0.0,0.0
GRN,0.8433893834,0.1566106166,0.0,0,0,0,,,GRN,0.8433893834,0.1566106166,0,0,0,0,,GRN,0.8433893834,0.1566106166,0,0,0,0,1,,0.09602365936655205,0.5040121940674434,0.19453292172168132,0.2054312248443236,0.0,0.0,0.9394130428152827,0.6606228106187128,0.19453292172168132,0.2054312248443236,0.0,0.0,0.46970652140764113,0.3303114053093562,0.0,0.10271561242216176,0.0,0.0
ON,0.1624982337,0.6726013848,0.1649003815,0.0,0,0,,,ON,0.1624982337,0.6726013848,0.1649003815,0,0,0,,ON,0.1624982337,0.6726013848,0.1649003815,0,0,0,1,,0.5514715786938797,0.12293461481824342,0.15836098063884294,0.16723282584903412,0.0,0.0,0.7139698124087307,0.7955359995858002,0.32326136215643514,0.16723282584903412,0.0,0.0,0.3569849062043652,0.39776799979289995,0.1616306810782175,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.3894079288,0.3648917754,0.1195027025,0.1261975933,0,0,1,,0.3450226022158757,0.33630749213808664,0.165681895727075,0.1529880099189631,0.0,0.0,0.734430531015172,0.7011992675451209,0.2851845982042735,0.27918560323543434,0.0,0.0,0.3672152655075858,0.35059963377256026,0.1425922991021367,0.13959280161771712,0.0,0.0
OTH,0.1623361692,0.2654633249,0.1936077259,0.3785927799,0,0.0,,,OTH,0.1623361692,0.2654633249,0.1936077259,0.3785927799,0,0,,OTH,0.1623361692,0.2654633249,0.1936077259,0.3785927799,0,0,1,,0.3875725685871951,0.3819756675285729,0.14415178482070068,0.08629997906353143,0.0,0.0,0.5499087378215018,0.6474389924308492,0.3377595107347039,0.4648927590129451,0.0,0.0,0.2749543689107508,0.32371949621542445,0.16887975536735186,0.23244637950647243,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOWMAN (QLD),RAW,,,,,,,,BOWMAN (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,94.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.4474990895,0.2180630238,0.2773662934,0,0.0570715933,1,,0.4343818749,0.23751444001852945,0.15566742653799717,0.14802776475238738,0.0,0.024408493755209155,0.4343818749,0.6850135294776052,0.37373045033069874,0.42539405819813203,0.0,0.08148008705768708,0,0.34250676473880265,0.1868652251653494,0.21269702909906604,0.0,0.04074004352884355
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.4719660762,0,0.2084063065,0.2650833862,0,0.05454423111,1,,0.21329427912508925,0.4382007242553068,0.16256056154681742,0.15900857912116365,0.0,0.026935855951622834,0.6852603552930264,0.4382007242553068,0.3709668680327428,0.42409196536123683,0.0,0.0814800870576871,0.34263017764651327,0.0,0.18548343401637143,0.21204598268061844,0.0,0.040740043528843556
GRN,0.7700541049,0.2299458951,0.0,0,0,0,,,GRN,0.7700541049,0.2299458951,0,0,0,0,,GRN,0.7700541049,0.2299458951,0,0,0,0,1,,0.10852666183348826,0.34459851078435305,0.2158425012880265,0.27454188935410884,0.0,0.05649043674002337,0.8785807667499785,0.5745444058678628,0.2158425012880265,0.27454188935410884,0.0,0.05649043674002337,0.4392903833749893,0.28727220293393146,0.0,0.13727094467705445,0.0,0.028245218370011687
ON,0.1695119987,0.6306973748,0.1997906265,0.0,0,0,,,ON,0.1695119987,0.6306973748,0.1997906265,0,0,0,,ON,0.1695119987,0.6306973748,0.1997906265,0,0,0,1,,0.45151735729143955,0.12179749951792095,0.16840560939615112,0.21420431057622366,0.0,0.04407522321826472,0.6210293560029874,0.7524948742964682,0.3681962359060561,0.21420431057622366,0.0,0.04407522321826472,0.31051467800149374,0.37624743714823417,0.18409811795302808,0.0,0.0,0.022037611609132365
IND,0.2383778437,0.1196834817,0.2616221563,0.2274975272,0.0,0.1528189911,,,IND,0.2383778437,0.1196834817,0.2616221563,0.2274975272,0,0.1528189911,,IND,0.2383778437,0.1196834817,0.2616221563,0.2274975272,0,0.1528189911,1,,0.3185779880185672,0.3436185771159664,0.14109461420162933,0.17657617382928625,0.0,0.020132646834550898,0.5569558317376572,0.4633020588172522,0.40271677048253934,0.40407370103007756,0.0,0.17295163793247376,0.27847791586882864,0.23165102940862614,0.2013583852412697,0.2020368505150388,0.0,0.08647581896623689
OTH,0.144384338,0.2179289026,0.122488408,0.5151983514,0,0.0,,,OTH,0.144384338,0.2179289026,0.122488408,0.5151983514,0,0,,OTH,0.144384338,0.2179289026,0.122488408,0.5151983514,0,0,1,,0.2845100527431637,0.4177118140935382,0.17983444439534052,0.09781668012247341,0.0,0.02012700864548409,0.42889439071328217,0.6356407167210498,0.3023228524324348,0.6130150314877489,0.0,0.02012700864548409,0.2144471953566411,0.31782035836052497,0.15116142621621742,0.3065075157438745,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DICKSON (QLD),RAW,,,,,,,,DICKSON (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,95.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.3734921113,0.08576270366,0.1141765864,0.4265685986,0,1,,0.5721900316,0.15942099782849434,0.03225332906912397,0.033777034812277264,0.2023586066606966,0.0,0.5721900316,0.532913109148387,0.11801603272987737,0.14795362119451796,0.6289272052978094,0.0,0,0.2664565545741936,0.059008016364938715,0.07397681059725901,0.3144636026489049,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.5037625032,0,0.06792998166,0.09043573824,0.3378717769,0,1,,0.3041851697891525,0.31442375631839414,0.048655066657100246,0.0575178829592128,0.2752181242761398,0.0,0.8079476729581847,0.31442375631839414,0.11658504831420058,0.14795362119451794,0.6130899012147017,0.0,0.4039738364790925,0.0,0.05829252415710032,0.073976810597259,0.306544950607351,0.0
GRN,0.5312241522,0.04342431762,0.0,0,0.4253515302,0,,,GRN,0.5312241522,0.04342431762,0,0,0.4253515302,0,,GRN,0.5312241522,0.04342431762,0,0,0.4253515302,0,1,,0.34927452256463604,0.2963605807534576,0.04850903264112212,0.06458047052220646,0.24127539351857755,0.0,0.8804986747565302,0.33978489837132364,0.04850903264112212,0.06458047052220646,0.6666269237088174,0.0,0.4402493373782653,0.1698924491856619,0.0,0.032290235261103244,0.33331346185440885,0.0
ON,0.08884235716,0.5032904577,0.06027520191,0.0,0.3475919832,0,,,ON,0.08884235716,0.5032904577,0.06027520191,0,0.3475919832,0,,ON,0.08884235716,0.5032904577,0.06027520191,0,0.3475919832,0,1,,0.5531048803125906,0.11584493581381425,0.0418078723079016,0.055659161153582534,0.2335831504121108,0.0,0.6419472374768144,0.6191353934865633,0.1020830742223497,0.055659161153582534,0.5811751336606898,0.0,0.32097361873840735,0.3095676967432818,0.05104153711117487,0.0,0.29058756683034503,0.0
IND,0.769713887,0.230286113,0,0,0.0,0,,,IND,0.769713887,0.230286113,0,0,0,0,,IND,0.769713887,0.230286113,0,0,0,0,1,,0.11600950875490622,0.28748206474936605,0.08165607542543903,0.10870939874198339,0.406142952328305,0.0,0.8857233957053599,0.5177681777989125,0.08165607542543903,0.10870939874198339,0.406142952328305,0.0,0.44286169785268015,0.25888408889945635,0.040828037712719534,0.054354699370991716,0.0,0.0
OTH,0.1652442795,0.1361781076,0.1494124923,0.2791589363,0.2700061843,0.0,,,OTH,0.1652442795,0.1361781076,0.1494124923,0.2791589363,0.2700061843,0,,OTH,0.1652442795,0.1361781076,0.1494124923,0.2791589363,0.2700061843,0,1,,0.3806015964340638,0.27088227386027375,0.04024873378059905,0.031182395448824313,0.277085000476239,0.0,0.5458458759640576,0.4070603814669528,0.18966122605023417,0.31034133175061773,0.5470911847681377,0.0,0.27292293798202893,0.20353019073347647,0.09483061302511712,0.15517066587530892,0.27354559238406895,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PETRIE (QLD),RAW,,,,,,,,PETRIE (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,96.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5256596265,0.1934121124,0.2809282611,0,0,1,,0.4970502201,0.21121420112603312,0.15134117184389304,0.14039440697344155,0.0,0.0,0.4970502201,0.7368738276077222,0.344753284278135,0.42132266805751073,0.0,0.0,0,0.36843691380386107,0.17237664213906748,0.2106613340287553,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.549038107,0,0.1838795456,0.2670823474,0,0,1,,0.19816966758566643,0.48941140153026874,0.15817861022523202,0.15424032065883322,0.0,0.0,0.7472077745516155,0.48941140153026874,0.34205815586060584,0.42132266805751073,0.0,0.0,0.3736038872758077,0.0,0.1710290779303029,0.2106613340287553,0.0,0.0
GRN,0.7748584371,0.2251415629,0.0,0,0,0,,,GRN,0.7748584371,0.2251415629,0,0,0,0,,GRN,0.7748584371,0.2251415629,0,0,0,0,1,,0.1236112974686644,0.4073117966464006,0.19126593544713552,0.2778109704377998,0.0,0.0,0.8984697346147572,0.6324533595003077,0.19126593544713552,0.2778109704377998,0.0,0.0,0.4492348673073785,0.3162266797501538,0.0,0.13890548521889987,0.0,0.0
ON,0.2085089141,0.5968395462,0.1946515397,0.0,0,0,,,ON,0.2085089141,0.5968395462,0.1946515397,0,0,0,,ON,0.2085089141,0.5968395462,0.1946515397,0,0,0,1,,0.47851504244968635,0.15342886976600253,0.15007473410841432,0.21798135367589705,0.0,0.0,0.6870239565501726,0.7502684159572506,0.3447262738166801,0.21798135367589705,0.0,0.0,0.3435119782750862,0.3751342079786252,0.17236313690834001,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.3660859772,0.3332230084,0.1226066502,0.1780843641,0,0,1,,0.31508710452207095,0.32632826194827047,0.16674275324228197,0.19184188028737706,0.0,0.0,0.6811730817374705,0.6595512703867286,0.2893494034907398,0.36992624438506183,0.0,0.0,0.3405865408687352,0.3297756351933642,0.14467470174536987,0.1849631221925309,0.0,0.0
OTH,0.1148905804,0.1776879163,0.173168411,0.5342530923,0,0.0,,,OTH,0.1148905804,0.1776879163,0.173168411,0.5342530923,0,0,,OTH,0.1148905804,0.1776879163,0.173168411,0.5342530923,0,0,1,,0.34313497364786194,0.4182441194324081,0.15888759017129594,0.07973331674843423,0.0,0.0,0.45802555404748135,0.595932035702627,0.33205600120840345,0.6139864090414885,0.0,0.0,0.22901277702374062,0.29796601785131344,0.1660280006042017,0.3069932045207442,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FADDEN (QLD),RAW,,,,,,,,FADDEN (QLD),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,97.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
