COWAN (WA),RAW,,,,,,,,COWAN (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,119.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.4372936285,0.3382784591,0.1682178351,0,0.05621007733,1,,0.4984080201,0.19436073952426025,0.1968666424242239,0.086886665289333,0.0,0.023477932709083032,0.4984080201,0.6316543680013431,0.535145101495378,0.25510450041130517,0.0,0.07968801003887417,0,0.3158271840006715,0.26757255074768893,0.12755225020565256,0.0,0.03984400501943708
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.4625298445,0,0.3231073704,0.1606736134,0,0.05368917171,1,,0.2828651011335598,0.38790541663793326,0.20954535903906998,0.09368528486533789,0.0,0.02599883832409938,0.7453949455876269,0.38790541663793326,0.5326527294474518,0.2543588982881144,0.0,0.07968801003887417,0.3726974727938134,0.0,0.26632636472372584,0.12717944914405718,0.0,0.03984400501943708
GRN,0.752632868,0.247367132,0.0,0,0,0,,,GRN,0.752632868,0.247367132,0,0,0,0,,GRN,0.752632868,0.247367132,0,0,0,0,1,,0.11441468109199308,0.32912155775412083,0.33452563037916283,0.16635164263698868,0.0,0.05558648813773468,0.8670475490812166,0.5764886897648972,0.33452563037916283,0.16635164263698868,0.0,0.05558648813773468,0.4335237745406082,0.28824434488244854,0.0,0.08317582131849433,0.0,0.027793244068867334
ON,0.1815786322,0.5715654569,0.2468559109,0.0,0,0,,,ON,0.1815786322,0.5715654569,0.2468559109,0,0,0,,ON,0.1815786322,0.5715654569,0.2468559109,0,0,0,1,,0.4501579540855909,0.1404672176123449,0.2461011516996847,0.12238025168264458,0.0,0.04089342491973515,0.6317365862571085,0.712032674553296,0.49295706258721617,0.12238025168264458,0.0,0.04089342491973515,0.3158682931285542,0.35601633727664794,0.24647853129360803,0.0,0.0,0.02044671245986757
IND,0.1750824664,0.1009895965,0.4148693225,0.1575742197,0.0,0.1514843948,,,IND,0.1750824664,0.1009895965,0.4148693225,0.1575742197,0,0.1514843948,,IND,0.1750824664,0.1009895965,0.4148693225,0.1575742197,0,0.1514843948,1,,0.4172182645437958,0.30842084646620677,0.16861491430369402,0.09048252792151379,0.0,0.015263446764789714,0.5923007309228874,0.409410443015306,0.583484236810672,0.24805674766269623,0.0,0.16674784158843853,0.29615036546144363,0.20470522150765294,0.2917421184053359,0.12402837383134808,0.0,0.08337392079421925
OTH,0.1957374083,0.2585704232,0.2499246004,0.2957675681,0,0.0,,,OTH,0.1957374083,0.2585704232,0.2499246004,0.2957675681,0,0,,OTH,0.1957374083,0.2585704232,0.2499246004,0.2957675681,0,0,1,,0.3614030768679677,0.31646837831948815,0.22277173080657608,0.0744719672972616,0.0,0.024884846708706557,0.5571404851317658,0.5750388015626771,0.4726963311886008,0.37023953540824983,0.0,0.024884846708706557,0.27857024256588286,0.2875194007813385,0.23634816559430036,0.1851197677041249,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURTIN (WA),RAW,,,,,,,,CURTIN (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,120.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0.20332346,0,0,0.79667654,0,,,ALP,0,0.20332346,0,0,0.79667654,0,,ALP,0,0.20332346,0,0,0.79667654,0,1,,0.2971753342,0.37486275712731143,0.13735213049099107,0.06454823079027266,0.12606154743254586,0.0,0.2971753342,0.5781862171403643,0.13735213049099107,0.06454823079027266,0.9227380874194929,0.0,0,0.2890931085701821,0.06867606524549552,0.032274115395136325,0.46136904370974635,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.2262686065,0,0.1045795919,0.04914687241,0.6200049292,0,1,,0.24066574195305804,0.37327266994414376,0.09348924331635969,0.042457244284548105,0.2501151005018908,0.0,0.46693434844278064,0.37327266994414376,0.19806883520124868,0.09160411669786753,0.8701200297139601,0.0,0.23346717422139027,0.0,0.09903441760062431,0.04580205834893376,0.4350600148569799,0.0
GRN,0.396297528,0.06229907992,0.0,0,0.5414033921,0,,,GRN,0.396297528,0.06229907992,0,0,0.5414033921,0,,GRN,0.396297528,0.06229907992,0,0,0.5414033921,0,1,,0.18478552852360894,0.33532485202979345,0.08540643555919142,0.04013650384411638,0.35434668004328995,0.0,0.581083056513854,0.3976239319544138,0.08540643555919142,0.04013650384411638,0.8957500721284246,0.0,0.2905415282569269,0.19881196597720685,0.0,0.020068251922058186,0.4478750360642122,0.0
ON,0.07632348165,0.5904514453,0.06398181228,0.0,0.2692432608,0,,,ON,0.07632348165,0.5904514453,0.06398181228,0,0.2692432608,0,,ON,0.07632348165,0.5904514453,0.06398181228,0,0.2692432608,0,1,,0.24384125757331687,0.14619225393439494,0.10098226519454072,0.047456319288249144,0.4615279040094985,0.0,0.3201647392232032,0.7366436992088347,0.16496407747125394,0.047456319288249144,0.7307711648084592,0.0,0.16008236961160158,0.3683218496044173,0.08248203873562696,0.0,0.3653855824042295,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.3152717641,0.4705331942,0.1457161598,0.06847888183,0,0,1,,0.1694403907696826,0.11361358336223304,0.05358957238323254,0.023125234863000957,0.6402312186218512,0.0,0.48471215489012737,0.5841467775911647,0.19930573219898973,0.09160411669786753,0.6402312186218512,0.0,0.24235607744506363,0.2920733887955823,0.09965286609949484,0.04580205834893376,0.0,0.0
OTH,0.2039695946,0.1537162162,0.2487331081,0.1469594595,0.2466216216,0.0,,,OTH,0.2039695946,0.1537162162,0.2487331081,0.1469594595,0.2466216216,0,,OTH,0.2039695946,0.1537162162,0.2487331081,0.1469594595,0.2466216216,0,1,,0.22232276123691447,0.25978373211448774,0.061415067335641046,0.024443044151186803,0.43203539516177,0.0,0.42629235583150904,0.41349994833070397,0.3101481754437492,0.17140250361064627,0.6786570167833916,0.0,0.21314617791575446,0.20674997416535193,0.15507408772187456,0.08570125180532312,0.33932850839169576,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERTH (WA),RAW,,,,,,,,PERTH (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,121.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.8093616506,0.1906383494,0,0,0,1,,0.8503927909,0.023073675645197845,0.1265335334100319,0.0,0.0,0.0,0.8503927909,0.8324353262081909,0.3171718828470385,0.0,0.0,0.0,0,0.41621766310409564,0.15858594142351934,0.0,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.8436625539,0,0.1563374461,0,0,0,1,,0.13741533764024547,0.7017502256000301,0.1608344367597239,0.0,0.0,0.0,0.9810778915529306,0.7017502256000301,0.3171718828470385,0.0,0.0,0.0,0.4905389457764655,0.0,0.15858594142351934,0.0,0.0,0.0
GRN,0.8789662431,0.1210337569,0.0,0,0,0,,,GRN,0.8789662431,0.1210337569,0,0,0,0,,GRN,0.8789662431,0.1210337569,0,0,0,0,1,,0.1021116484719298,0.7114015692891921,0.1864867822388779,0.0,0.0,0.0,0.9810778915529308,0.832435326208191,0.1864867822388779,0.0,0.0,0.0,0.4905389457764656,0.4162176631040957,0.0,0.0,0.0,0.0
ON,0.1352121596,0.6768524383,0.1879354022,0.0,0,0,,,ON,0.1352121596,0.6768524383,0.1879354022,0,0,0,,ON,0.1352121596,0.6768524383,0.1879354022,0,0,0,1,,0.7362239310503289,0.13218206444642938,0.13159400450324155,0.0,0.0,0.0,0.871436090645009,0.8090345026984878,0.3195294066565031,0.0,0.0,0.0,0.4357180453225047,0.40451725134924404,0.15976470332825163,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.5070892013,0.3989430976,0.09396770108,0,0,0,1,,0.41916778976112923,0.42179181686781064,0.15904039337105969,0.0,0.0,0.0,0.9262569910989698,0.8207349144533391,0.25300809444769046,0.0,0.0,0.0,0.4631284955494851,0.41036745722666973,0.12650404722384528,0.0,0.0,0.0
OTH,0,0,0,0,0,0.0,,,OTH,0,0,0,0,0,0,,OTH,0.5070892013,0.3989430976,0.09396770108,0,0,0,1,,0.41916778976112923,0.42179181686781064,0.15904039337105969,0.0,0.0,0.0,0.9262569910989698,0.8207349144533391,0.25300809444769046,0.0,0.0,0.0,0.4631284955494851,0.41036745722666973,0.12650404722384528,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FREMANTLE (WA),RAW,,,,,,,,FREMANTLE (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,122.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.1913076218,0.112825119,0.0613786451,0.6344886141,0,1,,0.3896525611,0.21723805354020345,0.11170165689507355,0.058451737768089616,0.22295599069077207,0.0,0.3896525611,0.40854567532958963,0.2245267759434886,0.11983038286726479,0.8574446047537956,0.0,0,0.20427283766479484,0.11226338797174432,0.0599151914336324,0.42872230237689785,0.0
LNP,0.2560196772,0.0,0,0,0.7439803228,0,,,LNP,0.2560196772,0,0,0,0.7439803228,0,,LNP,0.2560196772,0,0,0,0.7439803228,0,1,,0.3358313985824999,0.2626025038546898,0.1548718157838761,0.0842527116039139,0.16244157017502023,0.0,0.5918510758069756,0.2626025038546898,0.1548718157838761,0.0842527116039139,0.9064218929505445,0.0,0.29592553790348786,0.0,0.07743590789193806,0.042126355801956956,0.4532109464752723,0.0
GRN,0.4350172036,0.0516108852,0.0,0,0.5133719112,0,,,GRN,0.4350172036,0.0516108852,0,0,0.5133719112,0,,GRN,0.4350172036,0.0516108852,0,0,0.5133719112,0,1,,0.24494857263521064,0.23062997724000034,0.1360157760305185,0.07399472843705694,0.3144109456572135,0.0,0.6799657762636122,0.2822408624448799,0.1360157760305185,0.07399472843705694,0.8277828568239323,0.0,0.33998288813180616,0.14112043122243997,0.0,0.03699736421852848,0.4138914284119662,0.0
ON,0.08449424591,0.4762265294,0.06935190793,0.0,0.3699273168,0,,,ON,0.08449424591,0.4762265294,0.06935190793,0,0.3699273168,0,,ON,0.08449424591,0.4762265294,0.06935190793,0,0.3699273168,0,1,,0.3190771702844186,0.12596338252654346,0.07217693181425856,0.039265389831086336,0.443517125543693,0.0,0.40357141619598735,0.6021899119026791,0.14152883974884367,0.039265389831086336,0.8134444423214034,0.0,0.2017857080979937,0.3010949559513396,0.07076441987442185,0.0,0.4067222211607018,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.4513982269,0.2871366107,0.1693409911,0.0921241713,0,0,1,,0.15496282917312212,0.1389677340977032,0.057318045739617504,0.02770621157002599,0.6210451794195311,0.0,0.6063610561176643,0.42610434474976244,0.2266590368457771,0.1198303828672648,0.6210451794195311,0.0,0.3031805280588322,0.21305217237488125,0.11332951842288856,0.05991519143363241,0.0,0.0
OTH,0.1493165089,0.06046267087,0.2776025237,0.1887486856,0.3238696109,0.0,,,OTH,0.1493165089,0.06046267087,0.2776025237,0.1887486856,0.3238696109,0,,OTH,0.1493165089,0.06046267087,0.2776025237,0.1887486856,0.3238696109,0,1,,0.2983838530371724,0.22577465204209424,0.08478113526796016,0.03900106452537584,0.3520592951273972,0.0,0.4477003619751324,0.28623732291485976,0.36238365892726615,0.22774975011948728,0.6759289060632542,0.0,0.22385018098756623,0.1431186614574299,0.1811918294636331,0.11387487505974365,0.33796445303162714,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SWAN
(WA)",RAW,,,,,,,,"SWAN
(WA)",HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,123.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.5566114074,0.2901589945,0.1532295981,0,0,1,,0.6177650381,0.13685440355979062,0.1726504802300699,0.07273007815787928,0.0,0.0,0.6177650381,0.6934658109549823,0.4628094747791734,0.22595967621358415,0.0,0.0,0,0.34673290547749114,0.2314047373895867,0.11297983810679207,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6219025009,0,0.2474316931,0.130665806,0,0,1,,0.23161157861868087,0.4628599635786724,0.21023458755635083,0.09529387024629601,0.0,0.0,0.8535140795418578,0.4628599635786724,0.4576662806658859,0.22595967621358415,0.0,0.0,0.4267570397709289,0.0,0.22883314033294294,0.11297983810679207,0.0,0.0
GRN,0.8596298245,0.1403701755,0.0,0,0,0,,,GRN,0.8596298245,0.1403701755,0,0,0,0,,GRN,0.8596298245,0.1403701755,0,0,0,0,1,,0.08729656321246948,0.4784797664413016,0.28416135574642837,0.15006231459980054,0.0,0.0,0.9469263876899672,0.6188499419638038,0.28416135574642837,0.15006231459980054,0.0,0.0,0.4734631938449836,0.3094249709819019,0.0,0.07503115729990027,0.0,0.0
ON,0.1447350021,0.6273248497,0.2279401482,0.0,0,0,,,ON,0.1447350021,0.6273248497,0.2279401482,0,0,0,,ON,0.1447350021,0.6273248497,0.2279401482,0,0,0,1,,0.5860790425170874,0.11255715183270901,0.19721621236857728,0.10414759328162622,0.0,0.0,0.7308140446146961,0.7398820015040836,0.42515636059959394,0.10414759328162622,0.0,0.0,0.36540702230734806,0.3699410007520418,0.21257818029979697,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.4217295397,0.3218719347,0.1677903753,0.0886081502,0,0,1,,0.3572352728953781,0.3138783315842545,0.22220729188777671,0.10667910363259071,0.0,0.0,0.7789648126218436,0.6357502663321718,0.3899976672181928,0.19528725382779183,0.0,0.0,0.3894824063109218,0.3178751331660859,0.1949988336090964,0.09764362691389591,0.0,0.0
OTH,0.2608237926,0.197920779,0.2754309778,0.2658244506,0,0.0,,,OTH,0.2608237926,0.197920779,0.2754309778,0.2658244506,0,0,,OTH,0.2608237926,0.197920779,0.2754309778,0.2658244506,0,0,1,,0.3983302129565772,0.35059807647875296,0.18524430754832447,0.06582740301634536,0.0,0.0,0.6591540055608673,0.548518855528628,0.46067528530855606,0.33165185360194877,0.0,0.0,0.32957700278043367,0.274259427764314,0.23033764265427803,0.16582592680097438,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TANGNEY
(WA)",RAW,,,,,,,,"TANGNEY
(WA)",HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,124.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.6301633484,0.2391369314,0.1306997202,0,0,1,,0.6042730182,0.13316572134468252,0.179773281879747,0.08278797862075202,0.0,0.0,0.6042730182,0.7633290697429873,0.418910213322296,0.21348769877989837,0.0,0.0,0,0.38166453487149365,0.209455106661148,0.10674384938994919,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6282513248,0,0.2403732487,0.1313754264,0,0,1,,0.2094493252458653,0.5297551351171074,0.17868326729406078,0.08211227234296672,0.0,0.0,0.8377006500611197,0.5297551351171074,0.41905651604187477,0.21348769877989837,0.0,0.0,0.41885032503055986,0.0,0.20952825802093739,0.10674384938994919,0.0,0.0
GRN,0.7921341816,0.2078658184,0.0,0,0,0,,,GRN,0.7921341816,0.2078658184,0,0,0,0,,GRN,0.7921341816,0.2078658184,0,0,0,0,1,,0.1305919757886654,0.49917392826276363,0.23939391955100026,0.1308401763975709,0.0,0.0,0.9227261573965313,0.7070397466548979,0.23939391955100026,0.1308401763975709,0.0,0.0,0.46136307869826565,0.35351987332744894,0.0,0.06542008819878545,0.0,0.0
ON,0.1449392713,0.6385425101,0.2165182186,0.0,0,0,,,ON,0.1449392713,0.6385425101,0.2165182186,0,0,0,,ON,0.1449392713,0.6385425101,0.2165182186,0,0,0,1,,0.5726766598471684,0.13634215319947632,0.18814887019493307,0.10283231675842225,0.0,0.0,0.7176159311022292,0.7748846633209338,0.40466708881841484,0.10283231675842225,0.0,0.0,0.3588079655511146,0.3874423316604669,0.20233354440920742,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.384622968,0.387788051,0.1471593751,0.08042960587,0,0,1,,0.3718557364106823,0.32432242376672293,0.20260590496778136,0.10121593485481349,0.0,0.0,0.7564787044423105,0.7121104747593228,0.3497652800729212,0.18164554072544575,0.0,0.0,0.37823935222115523,0.3560552373796614,0.1748826400364606,0.09082277036272288,0.0,0.0
OTH,0.2167954512,0.3169558245,0.2249599067,0.2412888176,0,0.0,,,OTH,0.2167954512,0.3169558245,0.2249599067,0.2412888176,0,0,,OTH,0.2167954512,0.3169558245,0.2249599067,0.2412888176,0,0,1,,0.4122985735962131,0.3374511898379289,0.18027492515741073,0.0699753114084473,0.0,0.0,0.6290940248281711,0.6544070143021365,0.40523483184934833,0.31126412902034406,0.0,0.0,0.31454701241408556,0.3272035071510683,0.20261741592467417,0.15563206451017203,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BULLWINKEL
(WA)",RAW,,,,,,,,"BULLWINKEL
(WA)",HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,125.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.6660335636,0.1584258961,0.1755405403,0,0,1,,0.5103121087,0.18762909324897717,0.1541541561277953,0.1479046418957783,0.0,0.0,0.5103121087,0.8536626568314222,0.3125800521975632,0.3234451822435654,0.0,0.0,0,0.426831328415711,0.15629002609878156,0.16172259112178267,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.5775152078,0,0.2004169416,0.2220678506,0,0,1,,0.15897600102543868,0.6220050063078513,0.11764166102849928,0.10137733163821089,0.0,0.0,0.7364912088364579,0.6220050063078513,0.31805860261212554,0.32344518224356544,0.0,0.0,0.3682456044182289,0.0,0.15902930130606274,0.1617225911217827,0.0,0.0
GRN,0.6879351901,0.3120648099,0.0,0,0,0,,,GRN,0.6879351901,0.3120648099,0,0,0,0,,GRN,0.6879351901,0.3120648099,0,0,0,0,1,,0.18022217351413772,0.4581879262057862,0.17152982370367884,0.19006007657639729,0.0,0.0,0.8681573636587547,0.7702527360611692,0.17152982370367884,0.19006007657639729,0.0,0.0,0.43407868182937726,0.3851263680305845,0.0,0.09503003828819861,0.0,0.0
