COWAN (WA),RAW,,,,,,,,COWAN (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index,1,2,3,4,5,6,132.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.7122727933,0.1016340643,0.1860931423,0,0,1,,0.5302579387,0.18918118768717096,0.0958892349086758,0.18467163871465433,0.0,0.0,0.5302579387,0.9014539810143356,0.19752329924183787,0.37076478105432786,0.0,0.0,0,0.4507269905071676,0.09876164962091889,0.18538239052716385,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.6188770216,0,0.1346243122,0.2464986662,0,0,1,,0.11848356418196013,0.6913983508020414,0.0628989870302784,0.12721909798572067,0.0,0.0,0.7373605858082137,0.6913983508020414,0.19752329924183787,0.37371776414790797,0.0,0.0,0.3686802929041067,0.0,0.09876164962091889,0.1868588820739539,0.0,0.0
GRN,0.6515701773,0.2589190344,0.0,0.08951078829,0,0,,,GRN,0.6515701773,0.2589190344,0,0.08951078829,0,0,,GRN,0.6515701773,0.2589190344,0,0.08951078829,0,0,1,,0.17141120140928395,0.5424343379752219,0.10107852224237437,0.18507593837312014,0.0,0.0,0.8229813787218241,0.801353372369582,0.10107852224237437,0.2745867266662199,0.0,0.0,0.4114906893609119,0.40067668618479085,0.0,0.1372933633331099,0.0,0.0
ON,0.1248135646,0.8751864354,0,0.0,0,0,,,ON,0.1248135646,0.8751864354,0,0,0,0,,ON,0.1248135646,0.8751864354,0,0,0,0,1,,0.5416327744808149,0.08890130633410721,0.13050668177536734,0.2389592374097109,0.0,0.0,0.6664463391248215,0.9640877416901006,0.13050668177536734,0.2389592374097109,0.0,0.0,0.3332231695624106,0.48204387084505007,0.06525334088768364,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.3184383173,0.4854578436,0.06926988391,0.1268339552,0,0,1,,0.36140349297928687,0.35575359836017184,0.09771860872355681,0.18512429993698493,0.0,0.0,0.6798418102396114,0.8412114419499233,0.16698849263413917,0.31195825517632675,0.0,0.0,0.33992090511980555,0.42060572097496146,0.08349424631706955,0.15597912758816332,0.0,0.0
OTH,0.1789312098,0.322268061,0.2078096517,0.2909910774,0,0.0,,,OTH,0.1789312098,0.322268061,0.2078096517,0.2909910774,0,0,,OTH,0.1789312098,0.322268061,0.2078096517,0.2909910774,0,0,1,,0.37116650304776166,0.4359251507711862,0.061570622152928675,0.1313377240281236,0.0,0.0,0.5500977128721884,0.7581932117900867,0.2693802738846758,0.42232880145304924,0.0,0.0,0.2750488564360941,0.3790966058950432,0.13469013694233783,0.21116440072652454,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
O'CONNOR (WA),RAW,,,,,,,,O'CONNOR (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,133.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.693516818,0.09875806872,0.2077251133,0,0,1,,0.4739502542,0.21541476812824253,0.09791962879989224,0.21271534885067417,0.0,0.0,0.4739502542,0.9089315861385031,0.19667769752451747,0.42044046211578834,0.0,0.0,0,0.45446579306925156,0.09833884876225873,0.21022023105789417,0.0,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.5618257816,0,0.1411928684,0.29698135,0,0,1,,0.12054330373301941,0.6976107578102275,0.05548482915136214,0.1263611093053908,0.0,0.0,0.682369085341556,0.6976107578102275,0.19667769752451747,0.4233424593236989,0.0,0.0,0.341184542670778,0.0,0.09833884876225873,0.21167122966184945,0.0,0.0
GRN,0.62606855,0.3055442481,0.0,0.06838720182,0,0,,,GRN,0.62606855,0.3055442481,0,0.06838720182,0,0,,GRN,0.62606855,0.3055442481,0,0.06838720182,0,0,1,,0.17906524165074617,0.4951736648766284,0.10496998970095417,0.2207911037716713,0.0,0.0,0.8051337916792409,0.800717913024475,0.10496998970095417,0.28917830559533003,0.0,0.0,0.40256689583962046,0.4003589565122375,0.0,0.14458915279766502,0.0,0.0
ON,0.1082454819,0.8917545181,0,0.0,0,0,,,ON,0.1082454819,0.8917545181,0,0,0,0,,ON,0.1082454819,0.8917545181,0,0,0,0,1,,0.5010106791189077,0.07507006219049318,0.13659949303469435,0.2873197656559047,0.0,0.0,0.6092561610466186,0.9668245802627823,0.13659949303469435,0.2873197656559047,0.0,0.0,0.3046280805233093,0.48341229013139114,0.06829974651734717,0.0,0.0,0.0
IND,0,0,0,0,0.0,0,,,IND,0,0,0,0,0,0,,IND,0.2821104266,0.4978684926,0.07089738783,0.1491236929,0,0,1,,0.34024394581563683,0.350292341378829,0.09815616144473721,0.21130755136079699,0.0,0.0,0.6223543724157119,0.8481608340058884,0.16905354927125887,0.3604312443071409,0.0,0.0,0.31117718620785595,0.4240804170029442,0.08452677463562944,0.18021562215357045,0.0,0.0
OTH,0.1120172478,0.2963067117,0.2126921635,0.378983877,0,0.0,,,OTH,0.1120172478,0.2963067117,0.2126921635,0.378983877,0,0,,OTH,0.1120172478,0.2963067117,0.2126921635,0.378983877,0,0,1,,0.34065591667725664,0.4806332970693654,0.0528990015985631,0.12581178465481488,0.0,0.0,0.45267316452127615,0.7769400087304078,0.26559116507812813,0.504795661670188,0.0,0.0,0.22633658226063808,0.3884700043652039,0.13279558253906407,0.252397830835094,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FORREST (WA),RAW,,,,,,,,FORREST (WA),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,134.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.4299520058,0.06932577919,0.1370898002,0.3636324148,0,1,,0.4851522523,0.20482212064310562,0.027736432458419148,0.05897606898325528,0.22344196823575152,0.0,0.4851522523,0.6347741264086242,0.09706221164996195,0.19606586921949942,0.5870743830424461,0.0,0,0.31736661803730365,0.04852797958992376,0.0980266196084381,0.2935182826947471,0.0
LNP,0,0.0,0,0,0,0,,,LNP,0,0,0,0,0,0,,LNP,0.4695465442,0,0.06451053161,0.1275677821,0.3383751422,0,1,,0.26359434988882047,0.3924780122178533,0.03255168004066024,0.06821136034056353,0.2432844909118699,0.0,0.7331408940498602,0.3924780122178533,0.09706221164996194,0.19577914240642963,0.5816596330756624,0.0,0.3665468336049812,0.0,0.048527979589923755,0.09788326543696389,0.2908110821127096,0.0
GRN,0.4546139765,0.07365134058,0.0,0.05954560138,0.4121890815,0,,,GRN,0.4546139765,0.07365134058,0,0.05954560138,0.4121890815,0,,GRN,0.4546139765,0.07365134058,0,0.05954560138,0.4121890815,0,1,,0.3107141930926515,0.3697623435696531,0.03626775528883989,0.0717184773910278,0.2116832778822587,0.0,0.7653281696189786,0.4434136841532646,0.03626775528883989,0.1312640787692985,0.6238723593940494,0.0,0.3826394346834159,0.2216925603558608,0.0,0.06562781155635411,0.3119160856603444,0.0
ON,0.096390484,0.5433962264,0,0.0,0.3602132896,0,,,ON,0.096390484,0.5433962264,0,0,0.3602132896,0,,ON,0.096390484,0.5433962264,0,0,0.3602132896,0,1,,0.49144606241285504,0.16548796043882044,0.04173712485070363,0.0825340035834195,0.21892247982697516,0.0,0.5878365464161364,0.7088841868539147,0.04173712485070363,0.0825340035834195,0.5791357694085995,0.0,0.2938993398333997,0.35441926128086493,0.020867218132236322,0.0,0.28954923156921825,0.0
IND,0.6559897956,0.3443645254,0,0,0.0,0,,,IND,0.6559897956,0.3443645254,0,0,0,0,,IND,0.6559897956,0.3443645254,0,0,0,0,1.000354321,,0.16169517282716736,0.28204412836136517,0.0676921423187835,0.13385932875569487,0.35506354868090007,0.0,0.8176849683839827,0.6264086537484608,0.0676921423187835,0.13385932875569487,0.35506354868090007,0.0,0.4088161477282897,0.3131841511471353,0.03384389089227422,0.06692535296026095,0.0,0.0
OTH,0.1346015276,0.1817264736,0.1843205073,0.3049430754,0.1944084162,0.0,,,OTH,0.1346015276,0.1817264736,0.1843205073,0.3049430754,0.1944084162,0,,OTH,0.1346015276,0.1817264736,0.1843205073,0.3049430754,0.1944084162,0,1,,0.32604726423423125,0.30409992763120985,0.02105462719761211,0.05261041515614893,0.2962566487543295,0.0,0.4606487918318678,0.4858264011864772,0.20537513447531783,0.3575534905272399,0.49066506495262896,0.0,0.2303095590769869,0.24289755281949335,0.10268095239822385,0.17876522897692182,0.24531672885612768,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUEENSLAND,RAW,,,,,,,,QUEENSLAND,HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALP,LNP,GRN,ON,IND,OTH,PrefRow,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
Index,1,2,3,4,5,6,160.0,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALP,0.0,0,0,0,0,0,,,ALP,0,0,0,0,0,0,,ALP,0,0.3723889981,0.1512756947,0.1421574306,0.04803564858,0.286142228,1,,0.2756451444,0.16728791330492163,0.08499118198085187,0.11794172576802993,0.0326916855155634,0.32144234907827246,0.2756451444,0.5396769114157709,0.23626687670681384,0.2600991563921721,0.08072733409182947,0.6075845770410528,0,0.2698384557078855,0.11813343835340694,0.1300495781960861,0.04036366704591474,0.3037922885205265
LNP,0.1711790155,0.0,0,0,0,0.8288209845,,,LNP,0.1711790155,0,0,0,0,0.8288209845,,LNP,0.1711790155,0,0,0,0,0.8288209845,1,,0.13376688212334573,0.2088015482919492,0.1901383119571787,0.3507895171440085,0.06752219559728748,0.048981544886230334,0.3049458976603379,0.2088015482919492,0.1901383119571787,0.3507895171440085,0.06752219559728748,0.8778025293492381,0.152472948830169,0.0,0.09506915597858936,0.1753947585720043,0.033761097798643745,0.4389012646746191
GRN,0.7543424962,0.1704845312,0.0,0.01827380581,0.01316773671,0.04373143011,,,GRN,0.7543424962,0.1704845312,0,0.01827380581,0.01316773671,0.04373143011,,GRN,0.7543424962,0.1704845312,0,0.01827380581,0.01316773671,0.04373143011,1,,0.04592528248290993,0.30269973284968965,0.127432016985735,0.12513789996417563,0.040678838987923155,0.3581262287295665,0.8002677786910173,0.47318426400554164,0.127432016985735,0.1434117057777184,0.05384657569552148,0.40185765884446606,0.4001338893455087,0.23659213200277085,0.0,0.07170585288885921,0.026923287847760744,0.20092882942223306
ON,0.2156153873,0.5277993848,0.1498956971,0.0,0.07194250963,0.03474702118,,,ON,0.2156153873,0.5277993848,0.1498956971,0,0.07194250963,0.03474702118,,ON,0.2156153873,0.5277993848,0.1498956971,0,0.07194250963,0.03474702118,1,,0.24041032451073752,0.13647290626732514,0.049955525552137836,0.05077881422191611,0.014817050696975085,0.5075653787509083,0.4560257118458858,0.6642722910567747,0.19985122261397711,0.05077881422191611,0.08675956033173803,0.5423123999297084,0.22801285592294293,0.3321361455283874,0.09992561130698857,0.0,0.04337978016586902,0.27115619996485424
IND,0.4362022446,0.3411605991,0.1452899542,0.05146052477,0.0,0.02588667736,,,IND,0.4362022446,0.3411605991,0.1452899542,0.05146052477,0,0.02588667736,,IND,0.4362022446,0.3411605991,0.1452899542,0.05146052477,0,0.02588667736,1,,0.18327156226423952,0.21889800487888156,0.0788303352733074,0.07486060830630814,0.028420706172600698,0.4157187831046626,0.6194738068190434,0.5600586039482125,0.224120289521929,0.12632113307852885,0.028420706172600698,0.44160546045968546,0.30973690340952176,0.2800293019741063,0.11206014476096451,0.06316056653926444,0.0,0.22080273022984276
OTH,0.1613941788,0.1750153156,0.198164731,0.3938789609,0.0715468137,0.0,,,OTH,0.1613941788,0.1750153156,0.198164731,0.3938789609,0.0715468137,0,,OTH,0.1613941788,0.1750153156,0.198164731,0.3938789609,0.0715468137,0,1,,0.295578272739763,0.3261834648474315,0.09385081120429364,0.030246442162256266,0.03869869599421539,0.21544231305204012,0.4569724514960033,0.5011987804798042,0.29201554223572,0.42412540304547947,0.11024550969095284,0.21544231305204012,0.22848622574800168,0.25059939023990213,0.14600777111786004,0.21206270152273976,0.05512275484547643,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GIPPSLAND (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MONASH (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INDI (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MCEWEN (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,MALLEE (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NICHOLLS (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,WANNON (VIC),HELPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,,,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH,ALP,LNP,GRN,ON,IND,OTH
,,,,,,,,,Index,1,2,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ALP,,,,,,,,ALP,0,0,0,0,0,0,0,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,LNP,,,,,,,,LNP,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,GRN,,,,,,,,GRN,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,ON,,,,,,,,ON,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,IND,,,,,,,,IND,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,OTH,,,,,,,,OTH,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
