Division,Display Name,Aliases,State,Classification,Status,Held party,Current MP,Current margin,Notes
Adelaide,Adelaide,,SA,Inner metro,Active,Labor,,,
Aston,Aston,,VIC,Outer metro,Active,Labor,,,
Ballarat,Ballarat,,VIC,Provincial,Active,Labor,,,
Banks,Banks,,NSW,Inner metro,Active,Labor,,,
Barker,Barker,,SA,Rural,Active,Liberal,,,
Barton,Barton,,NSW,Inner metro,Active,Labor,,,
Bass,Bass,,TAS,Provincial,Active,Labor,,,
Bean,Bean,,ACT,Inner metro,Active,Labor,,,
Bendigo,Bendigo,,VIC,Provincial,Active,Labor,,,
Bennelong,Bennelong,,NSW,Inner metro,Active,Labor,,,
Berowra,Berowra,,NSW,Outer metro,Active,Liberal,,,
Blair,Blair,,QLD,Provincial,Active,Labor,,,
Blaxland,Blaxland,,NSW,Inner metro,Active,Labor,,,
Bonner,Bonner,,QLD,Outer metro,Active,Labor,,,
Boothby,Boothby,,SA,Outer metro,Active,Labor,,,
Bowman,Bowman,,QLD,Outer metro,Active,Liberal National,,,
Braddon,Braddon,,TAS,Rural,Active,Labor,,,
Bradfield,Bradfield,,NSW,Inner metro,Active,Independent,,,
Brand,Brand,,WA,Outer metro,Active,Labor,,,
Brisbane,Brisbane,,QLD,Inner metro,Active,Labor,,,
Bruce,Bruce,,VIC,Outer metro,Active,Labor,,,
Bullwinkel,Bullwinkel,,WA,Outer metro,Active,Labor,,,
Burt,Burt,,WA,Outer metro,Active,Labor,,,
Calare,Calare,,NSW,Rural,Active,Independent,,,
Calwell,Calwell,,VIC,Outer metro,Active,Labor,,,
Canberra,Canberra,,ACT,Inner metro,Active,Labor,,,
Canning,Canning,,WA,Outer metro,Active,Liberal,,,
Capricornia,Capricornia,,QLD,Provincial,Active,Liberal National,,,
Casey,Casey,,VIC,Rural,Active,Labor,,,
Chifley,Chifley,,NSW,Outer metro,Active,Labor,,,
Chisholm,Chisholm,,VIC,Inner metro,Active,Labor,,,
Clark,Clark,,TAS,Inner metro,Active,Independent,,,
Cook,Cook,,NSW,Inner metro,Active,Liberal,,,
Cooper,Cooper,,VIC,Inner metro,Active,Labor,,,
Corangamite,Corangamite,,VIC,Provincial,Active,Labor,,,
Corio,Corio,,VIC,Provincial,Active,Labor,,,
Cowan,Cowan,,WA,Inner metro,Active,Labor,,,
Cowper,Cowper,,NSW,Provincial,Active,National,,,
Cunningham,Cunningham,,NSW,Provincial,Active,Labor,,,
Curtin,Curtin,,WA,Inner metro,Active,Independent,,,
Dawson,Dawson,,QLD,Rural,Active,Liberal National,,,
Deakin,Deakin,,VIC,Outer metro,Active,Labor,,,
Dickson,Dickson,,QLD,Outer metro,Active,Labor,,,
Dobell,Dobell,,NSW,Provincial,Active,Labor,,,
Dunkley,Dunkley,,VIC,Outer metro,Active,Labor,,,
Durack,Durack,,WA,Rural,Active,Liberal,,,
Eden-Monaro,Eden-Monaro,,NSW,Rural,Active,Labor,,,
Fadden,Fadden,,QLD,Outer metro,Active,Liberal National,,,
Fairfax,Fairfax,,QLD,Rural,Active,Liberal National,,,
Farrer,Farrer,,NSW,Rural,Active,Liberal,,,
Fenner,Fenner,,ACT,Inner metro,Active,Labor,,,
Fisher,Fisher,,QLD,Rural,Active,Liberal National,,,
Flinders,Flinders,,VIC,Rural,Active,Liberal,,,
Flynn,Flynn,,QLD,Rural,Active,Liberal National,,,
Forde,Forde,,QLD,Outer metro,Active,Labor,,,
Forrest,Forrest,,WA,Rural,Active,Liberal,,,
Fowler,Fowler,,NSW,Outer metro,Active,Independent,,,
Franklin,Franklin,,TAS,Outer metro,Active,Labor,,,
Fraser,Fraser,,VIC,Inner metro,Active,Labor,,,
Fremantle,Fremantle,,WA,Inner metro,Active,Labor,,,
Gellibrand,Gellibrand,,VIC,Inner metro,Active,Labor,,,
Gilmore,Gilmore,,NSW,Rural,Active,Labor,,,
Gippsland,Gippsland,,VIC,Rural,Active,National,,,
Goldstein,Goldstein,,VIC,Inner metro,Active,Liberal,,,
Gorton,Gorton,,VIC,Outer metro,Active,Labor,,,
Grayndler,Grayndler,,NSW,Inner metro,Active,Labor,,,
Greenway,Greenway,,NSW,Outer metro,Active,Labor,,,
Grey,Grey,,SA,Rural,Active,Liberal,,,
Griffith,Griffith,,QLD,Inner metro,Active,Labor,,,
Groom,Groom,,QLD,Provincial,Active,Liberal National,,,
Hasluck,Hasluck,,WA,Outer metro,Active,Labor,,,
Hawke,Hawke,,VIC,Provincial,Active,Labor,,,
Herbert,Herbert,,QLD,Provincial,Active,Liberal National,,,
Hindmarsh,Hindmarsh,,SA,Inner metro,Active,Labor,,,
Hinkler,Hinkler,,QLD,Provincial,Active,Liberal National,,,
Holt,Holt,,VIC,Outer metro,Active,Labor,,,
Hotham,Hotham,,VIC,Inner metro,Active,Labor,,,
Hughes,Hughes,,NSW,Outer metro,Active,Labor,,,
Hume,Hume,,NSW,Outer metro,Active,Liberal,,,
Hunter,Hunter,,NSW,Rural,Active,Labor,,,
Indi,Indi,,VIC,Rural,Active,Independent,,,
Isaacs,Isaacs,,VIC,Outer metro,Active,Labor,,,
Jagajaga,Jagajaga,,VIC,Outer metro,Active,Labor,,,
Kennedy,Kennedy,,QLD,Rural,Active,Katters Australian Party,,,
Kingsford Smith,Kingsford Smith,,NSW,Inner metro,Active,Labor,,,
Kingston,Kingston,,SA,Outer metro,Active,Labor,,,
Kooyong,Kooyong,,VIC,Inner metro,Active,Independent,,,
La Trobe,La Trobe,,VIC,Provincial,Active,Liberal,,,
Lalor,Lalor,,VIC,Outer metro,Active,Labor,,,
Leichhardt,Leichhardt,,QLD,Rural,Active,Labor,,,
Lilley,Lilley,,QLD,Inner metro,Active,Labor,,,
Lindsay,Lindsay,,NSW,Outer metro,Active,Liberal National,,,
Lingiari,Lingiari,,NT,Rural,Active,Labor,,,
Longman,Longman,,QLD,Provincial,Active,Liberal National,,,
Lyne,Lyne,,NSW,Rural,Active,National,,,
Lyons,Lyons,,TAS,Rural,Active,Labor,,,
Macarthur,Macarthur,,NSW,Outer metro,Active,Labor,,,
Mackellar,Mackellar,,NSW,Outer metro,Active,Independent,,,
Macnamara,Macnamara,,VIC,Inner metro,Active,Labor,,,
Macquarie,Macquarie,,NSW,Provincial,Active,Labor,,,
Makin,Makin,,SA,Outer metro,Active,Labor,,,
Mallee,Mallee,,VIC,Rural,Active,National,,,
Maranoa,Maranoa,,QLD,Rural,Active,Liberal National,,,
Maribyrnong,Maribyrnong,,VIC,Inner metro,Active,Labor,,,
Mayo,Mayo,,SA,Rural,Active,Centre Alliance,,,
McEwen,McEwen,,VIC,Rural,Active,Labor,,,
McMahon,McMahon,,NSW,Outer metro,Active,Labor,,,
McPherson,McPherson,,QLD,Provincial,Active,Liberal National,,,
Melbourne,Melbourne,,VIC,Inner metro,Active,Labor,,,
Menzies,Menzies,,VIC,Outer metro,Active,Labor,,,
Mitchell,Mitchell,,NSW,Outer metro,Active,Liberal,,,
Monash,Monash,,VIC,Rural,Active,Liberal,,,
Moncrieff,Moncrieff,,QLD,Provincial,Active,Liberal National,,,
Moore,Moore,,WA,Outer metro,Active,Labor,,,
Moreton,Moreton,,QLD,Inner metro,Active,Labor,,,
New England,New England,,NSW,Rural,Active,National,,,
Newcastle,Newcastle,,NSW,Provincial,Active,Labor,,,
Nicholls,Nicholls,,VIC,Rural,Active,National,,,
O'Connor,O'Connor,,WA,Rural,Active,Liberal,,,
Oxley,Oxley,,QLD,Outer metro,Active,Labor,,,
Page,Page,,NSW,Rural,Active,National,,,
Parkes,Parkes,,NSW,Rural,Active,National,,,
Parramatta,Parramatta,,NSW,Inner metro,Active,Labor,,,
Paterson,Paterson,,NSW,Provincial,Active,Labor,,,
Pearce,Pearce,,WA,Outer metro,Active,Labor,,,
Perth,Perth,,WA,Inner metro,Active,Labor,,,
Petrie,Petrie,,QLD,Outer metro,Active,Labor,,,
Rankin,Rankin,,QLD,Outer metro,Active,Labor,,,
Reid,Reid,,NSW,Inner metro,Active,Labor,,,
Richmond,Richmond,,NSW,Rural,Active,Labor,,,
Riverina,Riverina,,NSW,Rural,Active,National,,,
Robertson,Robertson,,NSW,Provincial,Active,Labor,,,
Ryan,Ryan,,QLD,Outer metro,Active,Greens,,,
Scullin,Scullin,,VIC,Outer metro,Active,Labor,,,
Shortland,Shortland,,NSW,Provincial,Active,Labor,,,
Solomon,Solomon,,NT,Inner metro,Active,Labor,,,
Spence,Spence,,SA,Outer metro,Active,Labor,,,
Sturt,Sturt,,SA,Inner metro,Active,Labor,,,
Swan,Swan,,WA,Inner metro,Active,Labor,,,
Sydney,Sydney,,NSW,Inner metro,Active,Labor,,,
Tangney,Tangney,,WA,Inner metro,Active,Labor,,,
Wannon,Wannon,,VIC,Rural,Active,Liberal,,,
Warringah,Warringah,,NSW,Inner metro,Active,Independent,,,
Watson,Watson,,NSW,Inner metro,Active,Labor,,,
Wentworth,Wentworth,,NSW,Inner metro,Active,Independent,,,
Werriwa,Werriwa,,NSW,Outer metro,Active,Labor,,,
Whitlam,Whitlam,,NSW,Provincial,Active,Labor,,,
Wide Bay,Wide Bay,,QLD,Rural,Active,Liberal National,,,
Wills,Wills,,VIC,Inner metro,Active,Labor,,,
Wright,Wright,,QLD,Rural,Active,Liberal National,,,
