Division,Classification,ALP primary,LNP primary,GRN primary,ON primary,IND primary,OTH primary
Wentworth,InnerMetro,0.08858372582,0.2673111235,0.1275106304,0.1487953658,0.3677991544,0
Sydney,InnerMetro,0.4956234404,0.06947668108,0.2440125123,0.1712912194,0,0.01959614681
Kingsford Smith,InnerMetro,0.4387093398,0.1573015138,0.1589938621,0.2117865002,0.03320878405,0
Bennelong,InnerMetro,0.3761325447,0.2633108203,0.1380581026,0.1500959296,0,0.07240260276
Bradfield,InnerMetro,0.1485171663,0.3077304514,0.09826644437,0.1364659021,0.2677889603,0.04123107563
Warringah,InnerMetro,0.0834449773,0.2238702568,0.1096364468,0.1401967147,0.4057677967,0.03708380773
Banks,InnerMetro,0.3072755819,0.2968002748,0.1307081517,0.1872983,0.01779719048,0.0601205012
Cook,InnerMetro,0.2387093651,0.387222378,0.1176733203,0.1974685088,0,0.05892642784
Barton,InnerMetro,0.4142009581,0.1424171938,0.165187156,0.2191955478,0,0.05899914418
Blaxland,InnerMetro,0.4051474363,0.09990513951,0.09217671657,0.1727194807,0.1811498038,0.04890142318
Grayndler,InnerMetro,0.4824787883,0.03986540688,0.2639524041,0.1801766459,0.02082425163,0.01270250319
Parramatta,InnerMetro,0.4214802884,0.2219655122,0.140367164,0.1639564145,0,0.05223062087
Reid,InnerMetro,0.4230746875,0.2280217943,0.1326673017,0.1523631572,0.02895224161,0.03492081769
Watson,InnerMetro,0.4297681109,0.06635053209,0.1014935863,0.1697788976,0.1556294862,0.07697938691
Berowra,OuterMetro,0.2051822311,0.3237114208,0.1471733905,0.2034285473,0.09096175492,0.02954265531
Mackellar,OuterMetro,0.05407238289,0.2706461757,0.08486489707,0.1549106557,0.3953989293,0.04010695936
Mitchell,OuterMetro,0.2559120163,0.3705009779,0.1528459279,0.1984788352,0,0.02226224274
Chifley,OuterMetro,0.4745487928,0.09799466301,0.10700391,0.222396031,0,0.09805660308
Fowler,OuterMetro,0.3163964924,0.02338861652,0.08179830916,0.1959294969,0.3279886004,0.0544984846
Greenway,OuterMetro,0.4329367328,0.1783102553,0.1183661878,0.2000747165,0.02389485971,0.04641724782
Lindsay,OuterMetro,0.2620195012,0.3037173808,0.1106567069,0.2320592454,0,0.09154716573
McMahon,OuterMetro,0.3903077189,0.153731591,0.09856414836,0.2518228634,0.09280775773,0.01276592065
Hughes,OuterMetro,0.3078109977,0.2668775709,0.1220148902,0.1941301299,0,0.1091664113
Hume,OuterMetro,0.201167675,0.3180374476,0.09449046325,0.2430737892,0.04134750522,0.1018831198
Macarthur,OuterMetro,0.4153144384,0.1326513999,0.1329185368,0.2491212068,0,0.06999441807
Werriwa,OuterMetro,0.3477470099,0.1979131344,0.1193773856,0.1928119606,0.02308093737,0.1190695722
Dobell,Provincial,0.3642534713,0.1782105786,0.1154357329,0.2626774344,0,0.07942278291
Newcastle,Provincial,0.3948642108,0.09209283975,0.2379348245,0.2113595833,0,0.06374854171
Paterson,Provincial,0.3075116616,0.1794591402,0.09081954243,0.2370976568,0.1144942959,0.07061770309
Robertson,Provincial,0.3657537889,0.2129590581,0.1093213309,0.2374312246,0.03032158511,0.04421301239
Shortland,Provincial,0.3688676867,0.1592261768,0.1258314264,0.2517188596,0.04109710871,0.05325874182
Macquarie,Provincial,0.3614428356,0.2123745892,0.1341595435,0.2513141599,0,0.04070887177
Cowper,Provincial,0.06366468687,0.2736825788,0.06500611514,0.2146997125,0.2915038573,0.09144304936
Cunningham,Provincial,0.3750524186,0.121617986,0.2212443415,0.251443343,0,0.03064191091
Whitlam,Provincial,0.3279565415,0.1700559314,0.134185308,0.2350377705,0.08114217248,0.05162227613
Calare,Rural,0.05502896154,0.227419567,0.05534612169,0.2447533176,0.346520102,0.07093193022
Eden-Monaro,Rural,0.3604308134,0.2133638703,0.1151890164,0.2427994951,0.02396671952,0.04425008524
Gilmore,Rural,0.3151584654,0.2504079357,0.09702722032,0.1934270911,0.07270139732,0.07127789018
Hunter,Rural,0.3613316554,0.08439392457,0.09481731974,0.3301833567,0,0.1292737436
Lyne,Rural,0.137273672,0.2602146742,0.08299933517,0.2209673006,0.1480007345,0.1505442835
New England,Rural,0.1398134165,0.400558491,0.09462107725,0.2715760083,0.03584570653,0.05758530041
Page,Rural,0.1543570184,0.3429188365,0.1556294736,0.1881587698,0.03228654713,0.1266493546
Parkes,Rural,0.1339167436,0.3052054368,0.07452060939,0.3086957505,0.02557177934,0.1520896804
Richmond,Rural,0.2638574802,0.143120006,0.3082784534,0.1456537561,0,0.1390903043
Farrer,Rural,0.09549721247,0.3279352571,0.07417540487,0.2181832948,0.1880560296,0.09615280115
Riverina,Rural,0.133347942,0.2626098893,0.06530602936,0.2615532187,0.1551729218,0.1220099988
Chisholm,InnerMetro,0.3308273215,0.2761413346,0.1532864615,0.1338694749,0.05911321113,0.04676219637
Goldstein,InnerMetro,0.07987647219,0.3291287627,0.09775589655,0.1373426153,0.3276760346,0.02822021866
Hotham,InnerMetro,0.4210836193,0.1543881814,0.1689808796,0.1923967729,0,0.06315054684
Kooyong,InnerMetro,0.06157634342,0.3450489268,0.1087960262,0.1056276414,0.3607104561,0.01824060616
Macnamara,InnerMetro,0.307020899,0.216095228,0.3004559805,0.1604856859,0,0.01594220652
Cooper,InnerMetro,0.3602591658,0.04166089306,0.2814602259,0.2030791389,0,0.1135405763
Melbourne,InnerMetro,0.2482680584,0.08764348306,0.4429138143,0.143705398,0.04870487064,0.02876437556
Wills,InnerMetro,0.3051282385,0.02468665983,0.3748755914,0.1773328169,0,0.1179766933
Fraser,InnerMetro,0.3696488377,0.0759874046,0.2585036126,0.1971831603,0,0.0986769847
Gellibrand,InnerMetro,0.3994644327,0.1527671941,0.1862715539,0.2118567502,0,0.04964006914
Maribyrnong,InnerMetro,0.3589071461,0.1842011968,0.2208752195,0.2164308246,0,0.01958561301
Aston,OuterMetro,0.3049778638,0.2812448338,0.1371512064,0.1782327895,0.03933677143,0.05905653504
Deakin,OuterMetro,0.2882964019,0.2870563379,0.145634344,0.1593649581,0.0702099813,0.04943797685
Menzies,OuterMetro,0.2887814234,0.3041757781,0.1368281398,0.1445331103,0.06305641145,0.06262513698
Calwell,OuterMetro,0.320586675,0.07310735212,0.1194567158,0.2259054452,0.1350726897,0.1258711221
Jagajaga,OuterMetro,0.3644894393,0.1831643792,0.1786135634,0.1793025203,0.05814803009,0.03628206768
Scullin,OuterMetro,0.3909176735,0.09521271702,0.1154212984,0.2333485472,0,0.165099764
Bruce,OuterMetro,0.3789561689,0.1383411447,0.1323503624,0.2406503852,0,0.1097019388
Dunkley,OuterMetro,0.3281737829,0.2092575201,0.131549202,0.2189194629,0.02694816055,0.08515187162
Holt,OuterMetro,0.3777675519,0.1481661502,0.1228671016,0.2463201366,0,0.1048790597
Isaacs,OuterMetro,0.4233616338,0.1762069015,0.1558115529,0.1959030354,0,0.04871687639
Gorton,OuterMetro,0.365024016,0.174183154,0.1212031968,0.2324649245,0,0.1071247087
Lalor,OuterMetro,0.3675374573,0.1447921354,0.1584150911,0.2265856086,0.02508418764,0.07758551986
La Trobe,Provincial,0.2453200396,0.2928848174,0.1417452619,0.2379547473,0,0.08209513392
Ballarat,Provincial,0.3680114426,0.1688162773,0.161488424,0.2300545651,0.02534205095,0.04628724008
Bendigo,Provincial,0.3007351758,0.2608475905,0.1392914461,0.2131072082,0,0.08601857939
Corangamite,Provincial,0.3216166851,0.2326460704,0.1671338873,0.1714818682,0.0420367579,0.06508473109
Corio,Provincial,0.3640015655,0.1357160309,0.173167414,0.2509906329,0.02994777909,0.04617657763
Hawke,Provincial,0.3226337183,0.1785807203,0.1130469117,0.2570516277,0,0.128687022
Casey,Rural,0.185689897,0.2878211813,0.1340857511,0.2023020639,0.1020622637,0.08803884302
Flinders,Rural,0.1572099309,0.2923297347,0.08584131862,0.1952519083,0.2094222094,0.05994489807
Gippsland,Rural,0.145741044,0.4125158024,0.1018296538,0.3042710785,0,0.03564242131
Monash,Rural,0.1542160383,0.2179848018,0.078752669,0.2490333786,0.2316163698,0.06839674245
Indi,Rural,0.02318162668,0.1928930025,0.0536993887,0.2341062971,0.4302487201,0.06587096488
McEwen,Rural,0.312544837,0.2127623788,0.1361016494,0.2294093658,0,0.109181769
Nicholls,Rural,0.1265394073,0.2810682835,0.07044856657,0.2275716434,0.2236940814,0.07067801784
Mallee,Rural,0.0999086829,0.3125802023,0.08378089476,0.2375193452,0.1245053007,0.1417055741
Wannon,Rural,0.06847845876,0.3299814801,0.05660892977,0.1908703405,0.2942298212,0.05983096967
Brisbane,InnerMetro,0.2580797371,0.2473523745,0.2908531109,0.1597752494,0,0.04393952798
Lilley,InnerMetro,0.3952120606,0.1717691701,0.186285402,0.1966889465,0,0.05004442072
Griffith,InnerMetro,0.279846983,0.1690529534,0.3535616236,0.1645066521,0,0.03303178796
Moreton,InnerMetro,0.3600975094,0.1676583588,0.2388992228,0.17389922,0,0.05944568892
Bonner,OuterMetro,0.3143019923,0.2690446514,0.1551615193,0.1969007159,0,0.06459112112
Bowman,OuterMetro,0.2491499513,0.2889667356,0.1380259969,0.2417095146,0,0.08214780162
Dickson,OuterMetro,0.273535274,0.2550188634,0.1087899385,0.2009248355,0.09464721234,0.06708387622
Petrie,OuterMetro,0.2875359213,0.2797330281,0.1350348268,0.2295880997,0,0.0681081241
Fadden,OuterMetro,0.1987191999,0.3030183917,0.1132981428,0.2525695292,0.03346392288,0.09893081352
Forde,OuterMetro,0.2630927847,0.2071985512,0.1265448978,0.2696469662,0.03200112872,0.1015156714
Oxley,OuterMetro,0.4559111824,0.1189151466,0.1564078208,0.2214351938,0,0.04733065635
Rankin,OuterMetro,0.4185982674,0.1075013034,0.1264486056,0.2374247841,0,0.1100270394
Ryan,OuterMetro,0.2156602123,0.2531000128,0.3237100619,0.1545661359,0,0.05296357721
Blair,Provincial,0.3017367187,0.164011766,0.1264877037,0.2724470139,0,0.1353167976
Capricornia,Provincial,0.2464968072,0.2577051653,0.07829112967,0.325234037,0,0.09227286075
Herbert,Provincial,0.1671043281,0.3724678006,0.1093242658,0.2134176867,0,0.1376859187
Hinkler,Provincial,0.2285999596,0.27399191,0.08546454113,0.2938446951,0.02389963339,0.09419926072
Longman,Provincial,0.2811992289,0.2504235386,0.1088368056,0.2681775103,0,0.09136291672
Groom,Provincial,0.1095725151,0.2999648614,0.07345617668,0.2684377555,0.1938842403,0.054684451
McPherson,Provincial,0.1659087223,0.2586624004,0.1164853435,0.2024644987,0.1436237345,0.1128553005
Moncrieff,Provincial,0.1716206875,0.3102347625,0.1171406201,0.2229848392,0.08565204296,0.09236704775
Dawson,Rural,0.1950537817,0.3045459576,0.08792545041,0.2853593078,0,0.1271155024
Kennedy,Rural,0.1123848326,0.1492211479,0.08592963615,0.1636418406,0,0.4888225427
Leichhardt,Rural,0.2838435416,0.1844877972,0.1133427199,0.2528960915,0,0.1654298498
Flynn,Rural,0.2084456458,0.2567294758,0.07060217573,0.3099304644,0.04931102929,0.104981209
Fairfax,Rural,0.1743544078,0.2739075381,0.1237622303,0.23386848,0.1270549742,0.06705236963
Fisher,Rural,0.1585095733,0.266323526,0.1198345917,0.2272609603,0.1541144753,0.07395687336
Maranoa,Rural,0.09668037542,0.4216863758,0.06784274343,0.2963083236,0,0.1174821817
Wide Bay,Rural,0.1832342119,0.28276073,0.1041668639,0.2874956823,0.04486242,0.09748009191
Wright,Rural,0.1820550061,0.2484409202,0.1169752473,0.3290021311,0,0.1235266952
Cowan,InnerMetro,0.4062760825,0.1467685067,0.1246125295,0.199600079,0.03303363064,0.08970917168
Curtin,InnerMetro,0.08859972766,0.3050905418,0.1067331347,0.1516072025,0.3318254729,0.0161439204
Perth,InnerMetro,0.3636985149,0.1523054289,0.2594133805,0.2122858551,0,0.01229682067
Fremantle,InnerMetro,0.3238436306,0.08488911989,0.1429092009,0.2024635829,0.2172029226,0.02869154306
Swan,InnerMetro,0.3645994241,0.1706531055,0.1895231622,0.1995593674,0,0.07566494087
Tangney,InnerMetro,0.3619819124,0.24883759,0.1496326067,0.1826943899,0,0.05685350101
Bullwinkel,OuterMetro,0.2695908945,0.2502401777,0.1299155239,0.242901646,0,0.1073517578
Hasluck,OuterMetro,0.4123882585,0.1290610676,0.1403738562,0.2277535391,0,0.09042327869
Pearce,OuterMetro,0.3445808325,0.1756843841,0.1344692636,0.2500350967,0,0.09523042309
Moore,OuterMetro,0.2569620172,0.2223034511,0.1334297269,0.1890305391,0.1563789755,0.04189529022
Brand,OuterMetro,0.4078224485,0.08884372589,0.1445600929,0.2788255249,0,0.07994820784
Burt,OuterMetro,0.4112690329,0.09189789764,0.1269117126,0.2552275731,0.01896152174,0.09573226195
Canning,OuterMetro,0.2500738891,0.3086535024,0.1050644868,0.2662132508,0,0.06999487084
Durack,Rural,0.1851298054,0.2202522225,0.1020902704,0.2656878476,0,0.226839854
O'Connor,Rural,0.1626673423,0.2544335189,0.1190493515,0.2725711383,0,0.191278649
Forrest,Rural,0.1693273508,0.2182498588,0.1056062411,0.2376773523,0.1722110104,0.0969281865
Adelaide,InnerMetro,0.3955481541,0.1512462945,0.2145201078,0.1880367928,0,0.05064865081
Hindmarsh,InnerMetro,0.4150080179,0.1455609951,0.157679537,0.2076314438,0,0.07412000626
Sturt,InnerMetro,0.2835486724,0.2551484735,0.1778115796,0.174613217,0.06981734461,0.03906071286
Boothby,OuterMetro,0.326462937,0.2168328164,0.1767681726,0.1554786976,0.08808949074,0.03636788568
Kingston,OuterMetro,0.444176264,0.08833562371,0.1447134113,0.2150631148,0.0426992149,0.06501237128
Makin,OuterMetro,0.4141474318,0.1344758556,0.1394039105,0.2277572799,0,0.08421552219
Spence,OuterMetro,0.3762462492,0.08992067166,0.1527736965,0.2715026067,0.02159975158,0.08795702431
Barker,Rural,0.1588656992,0.3790097543,0.09678000293,0.2478510722,0.05777040144,0.05972306996
Grey,Rural,0.1600766094,0.2594976575,0.07841610924,0.2614221467,0.1635548287,0.07703264844
Mayo,Rural,0.1436853054,0.1323841695,0.1502459755,0.2172460231,0,0.3564385264
Clark,InnerMetro,0.1389204702,0.02983224945,0.1529782898,0.1873798474,0.4908891432,0
Franklin,OuterMetro,0.3084040173,0.0906709519,0.1332649294,0.1869121357,0.2516492368,0.02909872893
Bass,Provincial,0.3073451262,0.2216831619,0.1419439974,0.2241036558,0.05503746586,0.04783785035
Braddon,Rural,0.2912839801,0.2342757029,0.09774481695,0.2338195701,0.08350716822,0.05936876173
Lyons,Rural,0.3331812849,0.1756995236,0.1273666457,0.2289414981,0.02913570507,0.1056753426
Bean,InnerMetro,0.4025417395,0.1536995319,0.1444261951,0.046652147,0.2526803866,0
Canberra,InnerMetro,0.4755839684,0.09057294858,0.2621562829,0.04405684186,0.1114005341,0.0162294242
Fenner,InnerMetro,0.5341634473,0.1396805817,0.2105637244,0.04679079474,0,0.06880145186
Solomon,OuterMetro,0.2740120724,0.2144831792,0.1270850778,0.2232770419,0.1294728463,0.03166978245
Lingiari,Rural,0.351761677,0.1970238849,0.1166322008,0.2414189025,0.04472243548,0.04844089933
