,,150,150.0,1,,,ALP,,,,,,,,,,,,,,LNP,,,,,,,,,,,,,,GRN,,,,,,,,,,,,,,ON,,,,,,,,,,,,,,IND,,,,,,,,,,,,,,OTH,,,,,,,,,,,,,,STATUS
,,,,,,,,,,3CP,,,,,,,,,,,,,,3CP,,,,,,,,,,,,,,Exclusion,,,,,,,,,,,,,,Exclusion,,,,,,,,,,,,,,Exclusion,,,,,,,,,,,,,,Exclusion,,,,,,,,,,,
Notes,Division,3CP,,,2CP,,Votes at elim,%,Position,Votes LNP,% to LNP,Votes to GRN,% to GRN,Votes to ON,% to ON,Votes to IND,% to IND,Votes to OTH,% to OTH,TOTAL,Votes at elim,%,Position,Votes to ALP,% to ALP,Votes to GRN,% to GRN,Votes to ON,% to ON,Votes to IND,% to IND,Votes to OTH,% to OTH,TOTAL,Votes at elim,%,Position,Votes to ALP,% to ALP,Votes LNP,% to LNP,Votes to ON,% to ON,Votes to IND,% to IND,Votes to OTH,% to OTH,TOTAL,Votes at elim,%,Position,Votes to ALP,% to ALP,Votes LNP,% to LNP,Votes to GRN,% to GRN,Votes to IND,% to IND,Votes to OTH,% to OTH,TOTAL,Votes at elim,Candidates,Position,Votes to ALP,% to ALP,Votes LNP,% to LNP,Votes to GRN,% to GRN,Votes to ON,% to ON,Votes to OTH,% to OTH,TOTAL,Votes at elim,Candidates,Position,Votes to ALP,% to ALP,Votes LNP,% to LNP,Votes to GRN,% to GRN,Votes to ON,% to ON,Votes to IND,% to IND,TOTAL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base merges IND when it should exclude lowest,Wentworth*,IND,LIB,ALP,IND,LIB,19302.0,,Third,2962.0,0.1534556005,,0,,0,16340.0,0.8465443995,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,11844.0,,Fourth,4200.0,0.3546099291,752.0,0.06349206349,,0,6892.0,0.5818980074,,0,1,2817.0,,Fifth,198.0,0.07028753994,1892.0,0.6716364927,225.0,0.07987220447,502.0,0.1782037629,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,1347.0,,Sixth,125.0,0.09279881218,241.0,0.1789161099,378.0,0.280623608,192.0,0.1425389755,411.0,0.3051224944,1,Y
Rethrow prefs,Sydney,ALP,GRN,LIB,ALP,GRN,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,21765.0,,Third,15853.0,0.7283712382,5912.0,0.2716287618,,0,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,3875.0,,Fourth,591.0,0.152516129,2745.0,0.7083870968,539.0,0.1390967742,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,2376.0,,Fifth,492.0,0.2070707071,160.0,0.06734006734,1547.0,0.6510942761,177.0,0.07449494949,,0,1,Y
Rethrow prefs,Kingsford Smith,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15610.0,,Third,13595.0,0.8709160794,2015.0,0.1290839206,,0,,0,,0,1,6440.0,,Fourth,1654.0,0.2568322981,3964.0,0.6155279503,822.0,0.1276397516,,0,,0,1,3557.0,,Fifth,1009.0,0.2836660107,625.0,0.1757098679,1348.0,0.378971043,575.0,0.1616530784,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,Y
Rethrow prefs,Bennelong,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15314.0,,Third,13434.0,0.8772365156,1880.0,0.1227634844,,0,,0,,0,1,4709.0,,Fourth,636.0,0.1350605224,3080.0,0.6540666808,993.0,0.2108727968,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,6036.0,,Fifth,1205.0,0.1996355202,1266.0,0.2097415507,1390.0,0.2302849569,2175.0,0.3603379722,,0,1,Y
Base merges IND when it should exclude lowest,Bradfield*,IND,LIB,ALP,IND,LIB,28904.0,,Third,9330.0,0.3227926931,,0,,0,19574.0,0.6772073069,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,8597.0,,Fourth,3980.0,0.4629521926,589.0,0.06851227172,,0,4028.0,0.4685355357,,0,1,2555.0,,Fifth,158.0,0.06183953033,1532.0,0.5996086106,109.0,0.04266144814,303.0,0.118590998,453.0,0.1772994129,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,7646.0,,Sixth,1998.0,0.2613131049,1961.0,0.2564739733,937.0,0.1225477374,850.0,0.1111692388,1900.0,0.2484959456,1,Y
,Warringah*,IND,LIB,ALP,IND,LIB,20540.0,,Third,3799.0,0.1849561831,,0,,0,16741.0,0.8150438169,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,10528.0,,Fourth,3163.0,0.3004369301,787.0,0.07475303951,,0,6578.0,0.6248100304,,0,1,3641.0,,Fifth,250.0,0.06866245537,2514.0,0.6904696512,241.0,0.06619060698,636.0,0.1746772865,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,4092.0,,Sixth,389.0,0.09506353861,1031.0,0.2519550342,236.0,0.05767350929,1663.0,0.406402737,773.0,0.1889051808,1,Y
Rethrow prefs,Banks,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15625.0,,Third,13380.0,0.85632,2245.0,0.14368,,0,,0,,0,1,7989.0,,Fourth,1122.0,0.1404431093,4554.0,0.5700337965,2313.0,0.2895230943,,0,,0,1,2101.0,,Sixth,484.0,0.2303664921,358.0,0.17039505,698.0,0.3322227511,175.0,0.08329366968,386.0,0.1837220371,1,7076.0,,Fifth,805.0,0.1137648389,1265.0,0.1787733183,858.0,0.1212549463,4148.0,0.5862068966,,0,1,Y
Rethrow prefs,Cook,LIB,ALP,GRN,LIB,ALP,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,12561.0,,Third,10259.0,0.8167343364,2302.0,0.1832656636,,0,,0,,0,1,7484.0,,Fourth,946.0,0.1264029931,5256.0,0.7022982362,1282.0,0.1712987707,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,6524.0,,Fifth,851.0,0.130441447,2155.0,0.3303188228,704.0,0.1079092581,2814.0,0.4313304721,,0,1,Y
Rethrow prefs,Barton,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,18170.0,,Third,15134.0,0.8329113924,3036.0,0.1670886076,,0,,0,,0,1,9524.0,,Fourth,2752.0,0.2889542209,5436.0,0.5707685846,1336.0,0.1402771945,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,7233.0,,Fifth,987.0,0.1364579013,1346.0,0.186091525,949.0,0.131204203,3951.0,0.5462463708,,0,1,Y
Rethrow prefs,Blaxland,ALP,LIB,IND,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,7547.0,,Fourth,3638.0,0.482045846,588.0,0.07791175301,,0,3321.0,0.440042401,,0,1,4690.0,,Fifth,686.0,0.1462686567,2727.0,0.5814498934,389.0,0.0829424307,888.0,0.1893390192,,0,1,21041.0,,Third,17692.0,0.8408345611,3349.0,0.1591654389,,0,,0,,0,1,3620.0,,Sixth,457.0,0.1262430939,725.0,0.2002762431,304.0,0.08397790055,1604.0,0.4430939227,530.0,0.1464088398,1,Y
Rethrow prefs,Grayndler,ALP,GRN,LIB,ALP,GRN,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,20213.0,,Third,13176.0,0.6518577153,7037.0,0.3481422847,,0,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,4788.0,,Fourth,603.0,0.1259398496,3531.0,0.7374686717,654.0,0.1365914787,,0,,0,1,2806.0,,Fifth,829.0,0.2954383464,430.0,0.1532430506,1061.0,0.3781183179,486.0,0.1732002851,,0,1,1729.0,,Sixth,166.0,0.0960092539,385.0,0.2226720648,141.0,0.08155002892,797.0,0.4609600925,240.0,0.1388085599,1,Y
"Rethrow prefs
Base merges IND when it should exclude lowest 2",Parramatta*,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,14588.0,,Third,12439.0,0.8526871401,2149.0,0.1473128599,,0,,0,,0,1,4782.0,,Fourth,665.0,0.1390631535,3204.0,0.6700125471,913.0,0.1909242995,,0,,0,1,2760.0,,Fifth,737.0,0.2670289855,430.0,0.1557971014,790.0,0.2862318841,407.0,0.1474637681,396.0,0.1434782609,1,4363.0,,Sixth,522.0,0.1196424479,757.0,0.1735044694,1119.0,0.2564749026,1722.0,0.3946825579,243.0,0.05569562228,1,Y
Rethrow prefs,Reid,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,13895.0,,Third,11562.0,0.8320978769,2333.0,0.1679021231,,0,,0,,0,1,4233.0,,Fourth,700.0,0.1653673518,2855.0,0.6744625561,678.0,0.1601700921,,0,,0,1,3566.0,,Fourth,1086.0,0.3045429052,569.0,0.1595625351,1350.0,0.3785754347,561.0,0.1573191251,,0,1,2804.0,,Sixth,238.0,0.08487874465,591.0,0.2107703281,187.0,0.06669044223,1320.0,0.4707560628,468.0,0.1669044223,1,Y
2 IND. Khan treated as OTH,Watson*,ALP,IND,LIB,ALP,IND,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,17512.0,,Third,8476.0,0.4840109639,,0,,0,9036.0,0.5159890361,,0,1,8717.0,,Fourth,4433.0,0.5085465183,1042.0,0.1195365378,,0,3242.0,0.3719169439,,0,1,3705.0,,Sixth,520.0,0.1403508772,1339.0,0.3614035088,339.0,0.09149797571,551.0,0.1487179487,956.0,0.2580296896,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,8749.0,,Fifth,1907.0,0.2179677677,2919.0,0.3336381301,1073.0,0.1226425877,,0,2850.0,0.3257515145,1,Y
Base merges IND when it should exclude lowest,Berowra*,LIB,ALP,IND,LIB,ALP,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,14626.0,,Fourth,7318.0,0.500341857,1005.0,0.06871325038,,0,6303.0,0.4309448927,,0,1,5954.0,,Fifth,524.0,0.08800806181,3726.0,0.625797783,336.0,0.05643265032,1368.0,0.2297615049,,0,1,22150.0,,Third,16309.0,0.7362979684,5841.0,0.2637020316,,0,,0,,0,1,4517.0,,Sixth,524.0,0.1160061988,891.0,0.1972548151,509.0,0.1126854107,1249.0,0.2765109586,1344.0,0.2975426168,1,Y
Base merges IND when it should exclude lowest 2,Mackellar*,IND,LIB,ALP,IND,LIB,16409.0,,Third,3674.0,0.2239015175,,0,,0,12735.0,0.7760984825,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,8252.0,,Fourth,2139.0,0.2592098885,1419.0,0.1719583131,,0,4694.0,0.5688317984,,0,1,5613.0,,Fifth,332.0,0.05914840549,3467.0,0.6176732585,857.0,0.1526812756,957.0,0.1704970604,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,6536.0,,Sixth,439.0,0.06716646267,1385.0,0.2119033048,537.0,0.08216034272,2788.0,0.4265605875,1387.0,0.2122093023,1,Y
,Mitchell,LIB,ALP,GRN,LIB,ALP,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,16129.0,,Third,12795.0,0.7932915866,3334.0,0.2067084134,,0,,0,,0,1,6039.0,,Fourth,1051.0,0.1740354363,4174.0,0.6911740354,814.0,0.1347905282,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,2675.0,,Fifth,362.0,0.1353271028,683.0,0.2553271028,271.0,0.1013084112,1359.0,0.5080373832,,0,1,Y
,Chifley,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,13891.0,,Third,10990.0,0.7911597437,2901.0,0.2088402563,,0,,0,,0,1,8183.0,,Fourth,1825.0,0.2230233411,4629.0,0.5656849566,1729.0,0.2112917023,,0,,0,1,1519.0,,Sixth,301.0,0.198156682,151.0,0.09940750494,214.0,0.1408821593,151.0,0.09940750494,702.0,0.4621461488,1,9844.0,,Fifth,2246.0,0.2281592848,1680.0,0.1706623324,3224.0,0.3275091426,2694.0,0.2736692401,,0,1,Y
,Fowler,IND,ALP,LIB,IND,ALP,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,13728.0,,Third,4183.0,0.304705711,,0,,0,9545.0,0.695294289,,0,1,7497.0,,Third,3760.0,0.5015339469,642.0,0.0856342537,,0,3095.0,0.4128317994,,0,1,4024.0,,Sixth,489.0,0.1215208748,895.0,0.222415507,405.0,0.1006461233,1165.0,0.2895129225,1070.0,0.2659045726,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,6414.0,,Fifth,664.0,0.1035235423,829.0,0.1292485189,823.0,0.1283130652,,0,4098.0,0.6389148737,1,Y
,Greenway,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,14001.0,,Third,10609.0,0.7577315906,3392.0,0.2422684094,,0,,0,,0,1,7605.0,,Fourth,1884.0,0.2477317554,4294.0,0.5646285339,1427.0,0.1876397107,,0,,0,1,3471.0,,Fifth,696.0,0.2005185825,586.0,0.1688274273,1280.0,0.368769807,909.0,0.2618841832,,0,1,4294.0,,Sixth,527.0,0.1227293898,735.0,0.1711690731,276.0,0.06427573358,1996.0,0.464834653,760.0,0.1769911504,1,Y
,Lindsay,LIB,ALP,ON,LIB,ALP,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,11453.0,,Fourth,8585.0,0.7495852615,1401.0,0.1223260281,1467.0,0.1280887104,,0,,0,1,12992.0,,Third,4323.0,0.3327432266,8669.0,0.6672567734,,0,,0,,0,1,1099.0,,Sixth,153.0,0.1392174704,127.0,0.1155595996,123.0,0.1119199272,115.0,0.1046405823,581.0,0.5286624204,1,11094.0,,Fifth,1779.0,0.1603569497,2604.0,0.2347214711,2037.0,0.1836127637,4674.0,0.4213088156,,0,1,Y
,McMahon,ALP,LIB,IND,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,9574.0,,Fourth,5867.0,0.6128055149,787.0,0.08220179653,,0,2920.0,0.3049926885,,0,1,8544.0,,Fifth,1271.0,0.1487593633,3646.0,0.4267322097,651.0,0.07619382022,2976.0,0.3483146067,,0,1,15509.0,,Third,6067.0,0.391192211,9442.0,0.608807789,,0,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,Y
,Hughes,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,13768.0,,Third,11361.0,0.8251743173,2407.0,0.1748256827,,0,,0,,0,1,8852.0,,Fourth,1325.0,0.1496836873,6047.0,0.6831224582,1480.0,0.1671938545,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,7659.0,,Fifth,1135.0,0.1481916699,1858.0,0.2425904165,1067.0,0.1393132263,3599.0,0.4699046873,,0,1,Y
,Hume,LIB,ALP,ON,LIB,ALP,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,10419.0,,Fourth,7358.0,0.706209809,1491.0,0.1431039447,1570.0,0.1506862463,,0,,0,1,14508.0,,Third,4652.0,0.3206506755,9856.0,0.6793493245,,0,,0,,0,1,5615.0,,Fifth,1885.0,0.3357079252,1065.0,0.1896705254,1222.0,0.2176313446,1443.0,0.2569902048,,0,1,7922.0,,Sixth,752.0,0.09492552386,1720.0,0.2171168897,742.0,0.09366321636,3528.0,0.4453420853,1180.0,0.1489522848,1,Y
,Macarthur,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15522.0,,Third,12721.0,0.8195464502,2801.0,0.1804535498,,0,,0,,0,1,10399.0,,Fourth,2168.0,0.2084815848,6314.0,0.6071737667,1917.0,0.1843446485,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,7515.0,,Fifth,1396.0,0.1857618097,1463.0,0.194677312,1593.0,0.2119760479,3063.0,0.4075848303,,0,1,Y
,Werriwa,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,13775.0,,Third,10012.0,0.7268239564,3763.0,0.2731760436,,0,,0,,0,1,7026.0,,Fourth,1349.0,0.1920011386,4132.0,0.5881013379,1545.0,0.2198975235,,0,,0,1,2592.0,,Sixth,617.0,0.2380401235,538.0,0.2075617284,690.0,0.2662037037,157.0,0.06057098765,590.0,0.2276234568,1,9857.0,,Fifth,2065.0,0.2094957898,2511.0,0.2547428224,1889.0,0.1916404586,3392.0,0.3441209293,,0,1,Y
,Dobell,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,15959.0,,Third,11856.0,0.7429036907,4103.0,0.2570963093,,0,,0,,0,1,12936.0,,Fourth,2603.0,0.2012213976,7761.0,0.5999536178,2572.0,0.1988249845,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,10715.0,,Fifth,2738.0,0.2555296314,1341.0,0.1251516566,2740.0,0.2557162856,3896.0,0.3636024265,,0,1,Y
,Newcastle,ALP,GRN,LIB,ALP,GRN,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,27170.0,,Third,18788.0,0.6914979757,8382.0,0.3085020243,,0,,0,,0,1,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,8820.0,,Fourth,1892.0,0.2145124717,5064.0,0.5741496599,1864.0,0.2113378685,,0,,0,1,888.0,,Sixth,156.0,0.1756756757,92.0,0.1036036036,164.0,0.1846846847,101.0,0.1137387387,375.0,0.4222972973,1,8467.0,,Sixth,1354.0,0.159914964,1468.0,0.1733790008,2715.0,0.3206566671,2930.0,0.3460493681,,0,1,Y
Base merges IND when it should exclude lowest 2,Paterson*,ALP,LIB,IND,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,10079.0,,Fifth,6916.0,0.6861791844,648.0,0.06429209247,669.0,0.0663756325,1846.0,0.1831530906,,0,1,12187.0,,Fourth,2040.0,0.1673914827,4658.0,0.3822105522,,0,5489.0,0.450397965,,0,1,20485.0,,Third,10212.0,0.4985111057,10273.0,0.5014888943,,0,,0,,0,1,11774.0,,Sixth,2383.0,0.2023951079,1682.0,0.1428571429,1860.0,0.1579751996,3264.0,0.2772209954,2585.0,0.2195515543,1,Y
,Robertson,ALP,LIB,GRN,ALP,LIB,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,,,,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,,#DIV/0!,#DIV/0!,13742.0,,Third,10804.0,0.7862028817,2938.0,0.2137971183,,0,,0,,0,1,9658.0,,Fourth,1601.0,0.1657693104,5965.0,0.6176226962,2092.0,0.2166079934,,0,,0,1,3741.0,1.0,Sixth,903.0,0.2413793103,428.0,0.1144079123,965.0,0.2579524191,642.0,0.1716118685,803.0,0.2146484897,1,6429.0,2.0,Fifth,1604.0,0.2494944781,1108.0,0.172344066,1670.0,0.2597604604,2047.0,0.3184009955,,0,1,Y
